[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1049/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 657/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 173/78, 163/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 467/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 21/88, 3777/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 65/84, 323/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 2097/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 1/82, 3273/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 2905/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 13/112, 8721/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 103/128, 13737/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 79/82, 5065/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2449/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 267/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2201/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 865/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 29/112, 6257/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 33/82, 5917/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 1/70, 3893/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 2217/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2769/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 19/26, 11601/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 633/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 29/82, 6645/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 2545/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1015/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 873/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 165/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1489/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 29/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 113/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 77/92, 2321/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 2657/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 61/90, 499/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 157/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 4249/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 9/22, 1701/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 597/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 1/110, 257/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 1429/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2707/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 43/74, 5085/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 81/118, 8805/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2241/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 249/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 191/120, 1139/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 51/74, 2157/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 3369/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 1877/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 3897/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 223/84, 611/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 39/106, 777/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 29/84, 779/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 139/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 3521/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 21/94, 2453/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 263/108, 211/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 57/86, 5973/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 85/94, 289/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 77/82, 5329/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3049/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 209/78, 23/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 625/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1385/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 309/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 79/84, 195/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2265/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 1961/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 137/66, 235/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 79/98, 1565/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 657/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 15/86, 2237/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 5657/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 2141/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 81/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1753/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 209/84, 163/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 933/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 77/86, 413/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 49/118, 10309/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 187/84, 43/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 10169/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 2049/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 17/74, 3185/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 7/26, 6401/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 2313/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 83/84, 635/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 5201/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 1145/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 11/104, 5505/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 433/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 633/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 41/46, 2053/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 335/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 181/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 1/74, 57/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 113/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 2681/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 23/18, 667/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 37/86, 3257/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 2097/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 91/100, 7217/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 3433/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 105/122, 1265/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 5737/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 9/70, 2517/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 191/84, 659/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 331/120, 491/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 4793/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 101/72, 139/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 1389/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 45/86, 6301/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 49/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 4889/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 23/82, 1609/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 229/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 29/84, 299/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 97/106, 8709/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1137/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 31/74, 349/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1033/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 51/104, 3857/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 393/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 2001/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1361/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 857/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 83/94, 5213/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2027/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 3449/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 2977/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1361/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 209/84, 131/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 1609/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 169/84, 467/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 393/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 29/80, 1137/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1369/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 49/86, 3709/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 61/66, 315/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 57/82, 2357/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 51/74, 581/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 1/88, 4825/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 6049/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 11/78, 531/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 1965/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 367/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 191/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 2201/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 897/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 41/100, 4233/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 1221/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 47/96, 467/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 793/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 17/88, 4665/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 433/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 39/82, 6085/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 59/86, 2757/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 1841/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 43/66, 335/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 57/98, 3961/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 33/58, 429/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 1745/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 97/42, 187/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 5593/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 75/98, 6121/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 33/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 5977/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 71/86, 4817/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 11/78, 483/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 3/82, 4737/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 337/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 1237/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 5593/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 31/18, 767/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 131/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 53/74, 3921/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3349/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 43/98, 5893/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 565/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 115/72, 91/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 169/90, 691/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 259/120, 1211/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 47/84, 547/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 1253/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 1605/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 55/92, 4665/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 83/102, 19/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 709/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 2509/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 29/86, 2025/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 2401/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 353/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 9433/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 3733/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1849/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 121/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 83/92, 2833/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 443/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
