[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 24329/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 93/154, 16605/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 11401/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 17/104, 9713/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 3009/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 1777/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 6353/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 25/124, 1009/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 73/118, 6409/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 3/94, 7649/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 1489/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1601/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 35/44, 13073/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 1713/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1553/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 13/134, 11029/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 83/122, 12337/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 17/92, 1601/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 17/110, 9509/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 13/100, 3689/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 3/44, 15313/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 1301/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1497/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 57/94, 2541/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 105/106, 7069/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 953/140, 247/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 125/128, 8617/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 585/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 2681/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 149/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 757/154, 195/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 69/106, 7625/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 625/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 93/110, 2569/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 89/118, 13645/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 3/34, 1669/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 49/74, 5065/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 73/92, 7441/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1193/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 3/14, 47/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 27/110, 11149/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 121/134, 7061/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 3897/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 337/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 47/70, 4621/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 4793/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 697/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 9/10, 9809/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 6753/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 63/100, 1761/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 57/110, 4069/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 2461/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 85/104, 2617/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 2681/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2697/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 457/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 93/122, 9893/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 7709/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 21/82, 4993/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 841/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 57/124, 2913/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 1345/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 113/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 35/38, 10633/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 3181/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 127/142, 2565/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 7497/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 8697/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 39/106, 9977/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 1301/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 615/112, 87/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 401/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 7/100, 5969/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 65/82, 3153/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 29/40, 4289/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 343/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 41/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 33/142, 6933/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 47/124, 7473/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 55/94, 385/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 109/152, 649/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 79/86, 6489/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 4685/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 13/134, 15905/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 9/44, 985/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 17/38, 7861/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 57/80, 2081/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 27/46, 7321/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 163/2), (0, 1/380, 147/190, 34121/380), (0, 0, 1, 68), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 15/52, 16025/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 111/142, 16553/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 5217/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 17/22, 15753/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 23/70, 3949/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 17/100, 7441/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 107/112, 11257/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 27/110, 7001/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 13/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 73/130, 11549/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 87/100, 7089/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 79/118, 10533/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 1049/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 861/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 913/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 2137/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 953/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 2097/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 81/134, 11961/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 41/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 701/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 9/116, 7905/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1633/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 29/122, 13309/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2209/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 6777/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 2089/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 9/106, 10821/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 629/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 43/128, 10873/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 57/110, 5369/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 37/94, 6113/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 14153/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 97/122, 12141/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 57/100, 8081/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 8697/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 85/124, 7289/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 3497/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 85/92, 1337/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 2769/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 75/92, 745/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 13/34, 8761/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 463/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 111/116, 593/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 6493/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 51/128, 6025/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 41/44, 1913/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1161/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 27/106, 2705/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 11/34, 625/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 87/94, 6353/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 3209/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 5709/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 905/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 1841/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 13/110, 989/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 73/130, 12449/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1897/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 813/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 3197/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 267/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1309/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 5/124, 2233/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 345/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 109/116, 8537/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 2973/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 3865/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 33/46, 12469/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 81/92, 3089/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 27/98, 143/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 2077/136, 25/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 4985/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 4353/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 45/92, 3433/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 119/128, 9857/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7457/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 977/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 4673/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 69/118, 1029/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 153/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 13/118, 13825/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 6601/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 353/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 11/38, 10985/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 615/98, 27/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 79/112, 7153/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 97/118, 10401/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 8457/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 221/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 93/98, 4453/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 107/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 117/122, 3921/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 25/76, 4289/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 685/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 2381/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 47/118, 11941/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 33/122, 4669/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 83/110, 9641/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 1337/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 393/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2197/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 67/100, 9/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 99/124, 7705/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 99/128, 12905/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 753/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 65/116, 9233/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 37/46, 5485/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 9625/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 25/48, 4793/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 2997/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/328, 99/164, 14633/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 65/86, 1469/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 31/74, 4133/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 6889/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1301/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 329/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 75/82, 285/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 51/116, 2041/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 729/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 753/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 13/44, 11489/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 9/44, 2921/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 101/116, 3017/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 47/130, 16229/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 513/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 89/142, 6253/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1397/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 5/108), (0, 0, 1, 9), (0, 0, 0, 27)]
