[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 22073/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 1153/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 61/106, 4433/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 37/92, 7913/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 11/152, 10217/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 15/26, 309/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 1/106, 8361/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 1153/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 3777/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 557/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 6785/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 59/116, 1049/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1541/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 15/38, 10513/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 67/112, 11033/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 5257/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 83/92, 2393/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 5633/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 8009/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/360, 11/12, 8009/360), (0, 0, 1, 75), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1369/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 445/46, 11/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 73/98, 3429/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 21/26, 4441/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 945/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 109/116, 5833/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 4553/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3041/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 1913/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 545/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 47/82, 1437/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 23/98, 2021/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 737/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 4709/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 953/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 6137/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 1241/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 3309/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 5041/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 33/40, 5273/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 201/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 51/100, 9673/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 33/94, 2317/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 105/136, 12017/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 61/136, 5913/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 2841/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 1961/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 23/88, 4145/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 3097/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 39/98, 405/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 553/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 9/110, 10337/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 2009/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1565/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 4433/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 4717/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 3809/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 5201/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8081/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 97/116, 9105/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 5041/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 689/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 229/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 173/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/332, 73/166, 17253/332), (0, 0, 1, 67), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3241/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 65/116, 9073/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 25/34, 5777/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 67/118, 13785/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 37/94, 493/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3313/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 5921/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 39/112, 6481/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 373/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 1113/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 33/98, 7009/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 729/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 3865/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 59/106, 2149/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 193/154, 163/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 81/130, 3097/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 19/112, 9529/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 51/100, 1577/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 59/70, 3613/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 193/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4897/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 77/116, 9513/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 41/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 21/100, 2057/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 19/34, 5849/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2501/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 1873/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 39/94, 3681/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 1633/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 2593/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 31/152, 21761/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 35/92, 6457/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 25/58, 277/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 12817/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 4049/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 57/116, 9169/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 137/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1335/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 37/92, 1609/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 1801/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1785/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 3145/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 51/106, 8217/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 3369/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 43/118, 6113/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 31/130, 2097/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 1433/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 103/104, 10577/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 47/128, 7201/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 1601/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 79/112, 5217/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 505/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 9577/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 53/128, 1193/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 17/40, 13177/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 545/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 57/86, 2217/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1241/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1601/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1009/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 51/58, 257/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 13/62, 565/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 453/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 769/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 4769/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 31/42, 3925/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 73/82, 5225/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 57/58, 2441/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 277/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 1/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 15/38, 3205/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 193/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 3721/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 2313/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 2609/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 769/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 2057/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 1/34, 3041/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 8153/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 93/98, 9217/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 77/134, 4209/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 2437/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 113/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 45/146, 18621/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 5041/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 469/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2155/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 17/82, 5965/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 477/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 83/86, 2453/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6841/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 101/140, 9673/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 23/104, 9201/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6481/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 11/42, 145/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 11/46, 9433/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 9/34, 2989/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 569/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 11/70, 2533/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 7305/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 89/94, 5577/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 53/134, 14373/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 3065/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 7/136, 5137/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 99/136, 18073/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 25/112, 10193/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1405/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 9/14, 12293/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 53/116, 4777/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 305/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 1/34, 2161/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/312, 51/52, 17729/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 4769/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1441/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 73/106, 1409/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 27/50, 253/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 11/86, 5513/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 1/116, 1745/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 17/38, 10441/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 47/104, 8545/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 79/110, 7857/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 649/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 49/94, 1077/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 101/106, 8597/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 3977/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 2737/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1513/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 4229/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 121/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1937/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 209/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 15/26, 3409/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 45/94, 5401/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 79/104, 10785/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/328, 67/164, 5705/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 109/130, 4437/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 29/38, 2465/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 2273/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 45/122, 1001/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 1601/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 119/128, 7921/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 2197/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1441/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 737/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 629/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 761/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 21/100, 9193/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 39/106, 8729/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 1/74, 5321/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 4473/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 33/94, 2101/188), (0, 0, 1, 46), (0, 0, 0, 47)]
