[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3409/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2573/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 165/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 53/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 21/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 41/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 115/54, 175/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 641/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 279/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 949/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 247/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 317/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 41/74, 3677/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 67/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 853/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 9/62, 2041/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 997/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 861/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 133/78, 519/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 637/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 389/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 717/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 1969/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 209/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 2693/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 351/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 23/82, 2817/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 4045/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 817/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 103/106, 4165/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 77/82, 3897/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 91/50, 81/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 5229/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 13/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 85/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1501/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 741/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 13/70, 4357/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 589/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 653/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 259/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 1/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 27/70, 1873/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 351/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 7/54, 71/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 997/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 57/70, 4833/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 1189/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 457/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 209/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2677/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 13/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 31/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 6373/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 57/80, 4117/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 67/76, 2333/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 259/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 101/78, 363/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 313/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 57/92, 5109/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 61/92, 6013/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1633/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 207/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 187/96, 783/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 85/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 557/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 115/54, 311/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 1693/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 27/82, 349/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 2757/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 459/100, 313/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 5/86, 2885/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 835/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 53/74, 1325/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 2893/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 2417/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 155/108, 143/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 877/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 1701/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 1117/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 1797/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 71/112, 1557/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 143/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 655/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 35/92, 141/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1109/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 157/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 11/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 227/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 421/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 341/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 227/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 93/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 659/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 1501/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 725/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 1381/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 1205/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 949/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 41/94, 5461/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 705/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1213/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 5253/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 115/72, 31/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 5493/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1621/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 141/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 901/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 1733/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 227/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 913/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 7709/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 227/70, 39/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 325/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 31/86, 1769/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 3149/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 1137/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 17/86, 1761/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 2629/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 479/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 2037/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 39/82, 4113/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 23/62, 3585/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 165/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 1541/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 425/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 51/74, 61/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 65/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 79/78, 111/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 29/78, 675/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 67/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 151/78, 315/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 563/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2189/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 91/80, 73/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 321/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 599/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 91/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 5173/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1381/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 63/92, 4309/184), (0, 0, 1, 41), (0, 0, 0, 46)]
