[(1/2, 0, 5/2, 31/2), (0, 1/320, 301/160, 909/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1889/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 55/84, 115/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 17/96, 803/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 4357/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 67/100, 1793/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 5/74, 1413/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 1333/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 145/102, 615/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 199/110, 381/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 77/82, 3093/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 2097/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 4001/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 157/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 2757/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 43/100, 3873/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 39/2), (0, 1/312, 7/12, 1819/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 95/104, 4489/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 4457/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 59/116, 5233/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 1917/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1297/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 11/98, 2677/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 811/126, 41/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 27/112, 4433/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 961/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 19/106, 4601/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 93/106, 5013/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 3617/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 81/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 547/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 349/100, 397/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 1325/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 67/130, 4993/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 181/108, 539/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 73/80, 4537/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 53/88, 2417/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 353/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 1189/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 47/76, 1033/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 6905/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 31/82, 4617/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 689/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 145/78, 355/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 289/108, 419/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 161/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 647/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 71/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 533/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 83/134, 5353/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 61/82, 1061/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 2105/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 289/144, 707/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 249/80, 69/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 87/130, 217/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 33/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 143/102, 171/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 103/106, 6045/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 199/84, 99/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1373/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 377/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 13/110, 11217/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 17/70, 857/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 15/122, 8249/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 19/82, 3309/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 111/136, 15785/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 127/96, 387/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 1361/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1353/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 2433/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 53/70, 997/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 19/54, 179/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 179/78, 395/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 647/126, 121/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 1/122, 7605/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 97/106, 2137/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 67/80, 2593/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 35/94, 8697/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 67/124, 11905/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 801/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 33/74, 5197/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 253/96, 651/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 1613/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 33/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 1441/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 29/82, 6681/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 59/92, 8225/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 577/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 641/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 55/104, 9657/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 149/80, 125/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 25/58, 1517/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 11/104, 3953/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 75/106, 7541/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 473/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 19/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 65/106, 3129/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 53/100, 5953/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 15/106, 5193/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 37/102, 811/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 31/98, 6913/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 145/96, 35/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 1717/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 3/104, 4769/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 85/112, 5105/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 23/88, 4985/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 957/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 3657/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 13/80, 5633/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 3517/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 451/130, 305/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 97/140, 19497/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 71/74, 2673/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 215/96, 595/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 143/108, 19/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 1433/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 55/112, 5049/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 1/96, 643/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 41/106, 1217/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 71/86, 241/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 83/98, 5861/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 361/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 1/116, 9641/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 127/108, 1139/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 31/86, 4953/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 109/84, 43/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 5457/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 17/92, 2121/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 371/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 561/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 899/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 201/100, 389/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 161/96, 707/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 563/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 61/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 43/100, 7377/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 49/80, 213/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 99/122, 12053/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 29/82, 3405/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 35/104, 2721/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 27/122, 5109/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 143/90, 359/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2051/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 99/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 801/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 23/110, 11713/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 19/82, 53/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 67/116, 1569/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 45/94, 4425/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 2537/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 89/94, 77/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 2213/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 5993/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 73/80, 3513/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 553/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 5/86, 6621/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 143/114, 1315/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 469/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 449/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1033/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 2417/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 647/90, 33/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 9/116, 12009/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 1937/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 71/86, 3457/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 35/94, 4557/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 33/116, 5577/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 171/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 73/120, 1171/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 69/82, 1757/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 25/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 183/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 89/96, 307/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 593/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 4737/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 75/104, 817/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 1777/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 53/98, 6681/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 4473/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 181/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 401/100, 133/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 1793/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 913/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 179/102, 207/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 107/130, 2377/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 127/84, 403/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 101/70, 177/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 787/154, 71/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 85/94, 3989/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 13/82, 3233/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 163/90, 13/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 31/98, 7493/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 801/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 63/86, 5069/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 43/80, 5873/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 1953/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 35/106, 9657/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 2937/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 45/116, 12609/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 65/82, 5821/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 441/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 61/82, 2301/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1065/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 65/74, 4861/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 91/106, 2013/212), (0, 0, 1, 38), (0, 0, 0, 53)]
