[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 809/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 189/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 269/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 329/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 649/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 481/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2269/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 65/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1189/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 377/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 197/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 773/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 973/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 1845/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1405/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 53/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 2189/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 1017/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 1057/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 2917/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1621/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 685/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 501/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 269/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 881/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1481/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1009/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 829/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2753/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 2309/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 573/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 627/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 1077/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 37/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 165/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 4093/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 793/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 653/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 69/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 741/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 1653/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 1005/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 469/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 289/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1101/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 21/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 541/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 469/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 3837/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 213/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1693/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 581/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 29/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1109/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1037/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1429/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 387/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 981/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 1077/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 2149/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 449/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1245/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2269/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 869/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 2821/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 581/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 397/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 593/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1133/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1077/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 545/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 2257/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 461/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1453/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1717/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1381/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 109/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1441/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1465/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 581/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 1241/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 341/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 193/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 4557/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2429/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 1233/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 1497/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 1149/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 3349/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 549/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 557/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 1661/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 1673/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 317/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 69/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 485/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 701/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 1709/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 43/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 2037/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 253/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 2273/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 949/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 1277/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2213/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 33/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1197/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1813/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 461/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1853/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 153/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 1013/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 97/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2537/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 365/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 573/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 251/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 2337/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 253/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 349/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 2257/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 3077/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 57/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 989/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 1089/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 2397/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 933/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 973/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 397/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 125/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 885/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 2453/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 801/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 437/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 2117/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 781/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 649/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 197/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 477/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 181/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 77/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1517/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 917/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1677/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 53/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3581/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 21/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 73/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 133/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 741/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 85/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1573/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 269/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1877/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 2517/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 101/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2853/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 29/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 1117/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 45/58, 2597/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 239/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 405/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 1237/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 2013/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 757/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 109/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 673/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 277/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1437/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 217/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 1085/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1637/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 13/58, 2713/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 829/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 397/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 317/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 853/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1133/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 141/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 133/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 53/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 43/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 657/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 253/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 2473/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 93/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 617/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 109/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 189/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 981/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1969/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 285/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 161/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1189/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 865/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 125/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 501/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 2461/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1021/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4589/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 2789/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 141/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 177/44), (0, 0, 1, 10), (0, 0, 0, 11)]
