[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 9/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 151/90, 847/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4309/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 3929/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 35/94, 8089/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 279/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 39/110, 129/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 1749/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 65/86, 5957/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 93/98, 8105/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 3177/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1373/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 31/74, 2485/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 2889/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 7113/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 4489/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 15/86, 977/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 29/130, 14049/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 2169/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 29/78, 627/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 1/62, 721/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 97/122, 2813/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 377/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 91/100, 1889/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 151/90, 703/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 1545/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 4521/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 4121/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1177/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 137/102, 811/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 223/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 91/122, 11253/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 51/86, 5037/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 95/134, 6109/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 101/78, 55/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 51/100, 2209/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 3561/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 603/98, 3/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3041/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 5561/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1177/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 1/118, 7881/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 173/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/312, 281/156, 275/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1169/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 107/112, 10753/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 769/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 2905/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1289/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 4409/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 279/112, 239/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 97/108, 211/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 65/126, 1615/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 25/114, 1219/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 73/94, 7361/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1273/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 241/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 441/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2241/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 35/86, 897/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 327/70, 185/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1051/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 29/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 5/92, 6689/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 321/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 341/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 169/96, 259/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 785/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 89/106, 7005/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 11/120, 43/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1481/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 27/88, 4705/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 673/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1577/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 689/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 117/136, 6977/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2649/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3323/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 57/74, 125/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 59/82, 3449/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 2229/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 23/86, 4905/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 2609/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 113/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 327/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 9/62, 1437/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 469/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 2769/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 753/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 227/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 43/96, 299/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 87/106, 3161/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 7825/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 75/94, 3221/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 259/90, 563/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 29/82, 6441/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 5449/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 323/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 11/72, 107/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 65/98, 2113/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 1105/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 1825/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 321/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2449/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 49/58, 1453/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 25/134, 8733/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 77/100, 189/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 283/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 1/100, 7641/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 1109/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 409/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 2937/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 461/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 83/102, 943/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 697/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 241/114, 535/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 2829/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 23/98, 8541/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1813/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 1/58, 1173/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 169/66, 435/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 79/82, 4601/164), (0, 0, 1, 14), (0, 0, 0, 41)]
