[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7265/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 175/78, 511/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 3869/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 141/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 85/66, 271/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 3989/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 67/96, 119/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 221/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 59/66, 111/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 965/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 269/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 917/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 1829/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 57/62, 2341/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 167/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 59/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 389/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 1917/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 13/86, 445/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 837/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 3/82, 5009/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 629/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 291/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 2257/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 937/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 85/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 69/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 61/86, 4385/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 2257/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 2869/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 131/102, 55/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1013/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 677/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 4429/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 6493/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 49/82, 6589/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 89/92, 8045/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 69/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 773/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 159/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 23/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 85/42, 23/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 49/54, 179/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 31/82, 2849/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 629/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 231/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 1/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 4861/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2285/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 4621/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 25/92, 6477/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 785/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 391/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 157/66, 271/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 1021/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 985/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 1/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 805/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 175/102, 259/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 381/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 5461/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 1025/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 309/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 989/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 1989/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 113/54, 127/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 2453/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 43/58, 709/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 157/54, 23/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 197/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 401/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 409/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 685/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 9/74, 2361/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 51/58, 389/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 2677/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 1845/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2269/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 313/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 1813/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 861/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 1681/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 2909/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 1229/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 1645/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 61/74, 3021/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 2237/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 1049/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 401/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 239/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 41/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 73/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 677/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 3265/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 989/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 261/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 79/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 49/74, 2241/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 85/78, 147/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 2317/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 25/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 211/78, 595/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 9/70, 93/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 13/70, 657/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 247/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 2909/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1101/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 61/98, 1473/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 533/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 391/80, 217/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 139/66, 287/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1157/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 1697/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 21/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 23/78, 543/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 141/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 571/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 1281/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 445/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 1257/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1141/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 2525/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 229/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 509/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 63/100, 6957/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 4349/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 247/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 91/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1597/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 409/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 91/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 17/74, 533/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 85/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 7925/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 741/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1197/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 49/102, 1115/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 669/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 37/100, 8757/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 1245/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 55/74, 1249/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 113/72, 431/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 95/66, 463/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 33/62, 3029/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 2213/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 51/82, 6129/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 257/102, 639/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 557/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 137/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 69/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 77/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 383/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 13/58, 2777/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 85/88, 5237/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 6317/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 1173/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 1621/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 113/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1837/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 1869/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 51/62, 2829/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 589/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 265/96, 735/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 45/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 51/62, 2937/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1397/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 309/70, 25/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 431/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 491/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 4085/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 437/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 141/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 391/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 3077/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 47/86, 4933/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 3233/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2453/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 27/70, 4173/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 197/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 319/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1769/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 353/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 79/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 3161/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 563/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 5/108, 311/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 19/62, 2969/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 47/74, 1753/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 45/74, 2513/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 301/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 31/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2011/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 337/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 2973/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 909/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 157/60, 311/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1537/92), (0, 0, 1, 7), (0, 0, 0, 23)]
