[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 28857/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 49/74, 273/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 185/2), (0, 1/400, 39/40, 1893/400), (0, 0, 1, 85), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 5/22, 5757/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 629/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 2677/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 103/142, 8233/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 57/110, 4149/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 17/106, 5709/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 107/124, 6645/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 103/140, 7309/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 23/86, 3165/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 1529/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 93/112, 2981/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 37/124, 1157/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 361/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 5381/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 109/136, 2821/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 99/124, 11077/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3293/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 8029/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 561/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 1/46, 289/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1525/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 3/44, 12509/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3149/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 12197/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 77/130, 8529/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 47/140, 15709/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 2501/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 111/2), (0, 1/296, 1/4, 725/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 323/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 17/124, 13133/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 57/110, 5601/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 1/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 405/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 33/112, 6637/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 757/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 6277/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 21/86, 1193/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 117/2), (0, 1/336, 53/56, 4717/336), (0, 0, 1, 33), (0, 0, 0, 84)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 669/46, 11/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 25/44, 1637/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 949/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 3/92, 2405/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 75/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 43/124, 13717/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 67/148, 21493/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 689/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3509/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 4033/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 63/100, 7581/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 121/146, 13021/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 15/28, 19557/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1167/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 65/118, 10065/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 43/46, 15497/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 3053/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/320, 3/32, 6093/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 3/128, 5733/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 3/106, 8817/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 81/122, 5369/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 59/94, 2581/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 71/122, 11501/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2477/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 233/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 23/116, 5421/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 7501/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 37/70, 2169/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 5/16, 7685/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 593/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 109/116, 7621/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9325/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3893/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 127/112, 43/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 1237/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 27/38, 10277/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 1245/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 2229/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 577/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2381/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 173/42, 31/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 461/98, 111/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 49/106, 6221/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2501/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/316, 129/158, 7893/316), (0, 0, 1, 41), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 79/146, 13289/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2645/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 465/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 47/86, 2929/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2309/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 19/124, 14245/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 4613/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 75/142, 3169/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 421/154, 219/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 949/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 2081/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 5149/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 1997/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 39/86, 5069/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 79/116, 1645/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 2341/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 8865/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 79/142, 4701/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 69/74, 4617/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 893/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 469/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 25/42, 15821/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 3/100, 8309/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 29/50, 9269/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 341/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 81/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2405/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 19/50, 22249/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 175/2), (0, 1/404, 33/202, 20897/404), (0, 0, 1, 74), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 105/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 95/118, 13817/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 67/146, 13873/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 4141/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 4769/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 4085/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 1721/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 21/38, 5509/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 585/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 45/122, 10353/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 1981/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 7/26, 1293/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 857/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 13/34, 2305/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 1189/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 19/106, 3913/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 77/86, 1777/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 2737/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 649/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 17/38, 4141/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 71/124, 1629/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1909/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 31/106, 6953/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/324, 1/54, 15713/324), (0, 0, 1, 3), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2861/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 1669/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 91/118, 2297/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 817/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 53/110, 9209/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 161/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 63/86, 757/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2357/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 7/22, 4193/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 3445/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 79/88, 4365/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 63/88, 5485/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 107/112, 2549/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 25/34, 5813/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 2393/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 143/2), (0, 1/340, 7/170, 22201/340), (0, 0, 1, 58), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 59/106, 6017/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 3261/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 5021/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 49/122, 4885/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 87/146, 8221/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 7/116, 2285/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 2181/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 93/128, 4005/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 77/100, 4629/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 1/104, 5485/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 437/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 9/40, 6229/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 973/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 37/140, 11381/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 9/22, 10245/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 1709/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 3/44, 16381/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 65/116, 9709/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 109/122, 7741/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 61/94, 8121/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 37/92, 2709/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 4141/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 127/158, 969/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 3269/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 181/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 47/184, 22861/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 25/34, 9793/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 29/124, 2229/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 9/142, 10941/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 29/86, 2061/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 103/106, 10369/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 127/140, 203/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 2861/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 33/100, 8861/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 10637/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 33/118, 1001/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 181/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4157/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 2285/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 3/134, 15353/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 1693/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 2077/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 637/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/408, 59/68, 40733/408), (0, 0, 1, 27), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 57/2), (0, 1/348, 51/58, 6301/348), (0, 0, 1, 57), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 39/46, 5597/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 105/124, 9005/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 1221/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 3573/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 1517/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2053/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 3901/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 2285/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 829/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 77/82, 781/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 3/110, 10509/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 77/122, 6205/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 19/26, 9457/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 715/112, 99/32), (0, 0, 7, 7), (0, 0, 0, 8)]
