[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2397/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 1137/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 1969/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1601/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 17/54, 11/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 1513/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 993/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 5/62, 1665/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 1445/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2169/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1825/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 857/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 49/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 33/70, 2833/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 211/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 1853/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1849/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 953/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 377/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 125/54, 95/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 7833/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1753/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 449/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2865/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 127/66, 63/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 339/70, 81/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 345/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 265/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 319/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 413/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 369/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 565/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 3697/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 1253/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 433/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 145/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 161/80, 141/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 181/66, 195/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 61/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 33/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 497/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 1193/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 2817/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 1093/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 193/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 153/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 23/86, 5665/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 1201/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 2809/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 71/102, 131/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 3945/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 139/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 85/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 127/78, 331/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1425/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 57/62, 1169/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 1769/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 1941/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 4185/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1217/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 89/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 753/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 637/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 501/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 257/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 239/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 833/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 365/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 2621/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 113/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 81/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 161/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 2513/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 2489/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 73/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2785/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 361/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 569/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 565/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 357/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 461/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 59/62, 1469/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 2105/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 235/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 89/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 777/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 313/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1681/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 457/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 789/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 161/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 1805/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 289/70, 69/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 559/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 449/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 37/62, 1313/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 4593/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 2945/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 785/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1039/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 3433/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 23/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 235/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2697/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 673/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 89/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 5081/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1177/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 361/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 3145/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 4697/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 9/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 37/72, 67/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1353/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2025/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 97/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 1045/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 973/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 449/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 145/54, 155/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 17/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 107/66, 255/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 813/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 163/84, 291/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 37/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 257/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 1113/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 63/86, 4633/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 2017/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 1413/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 3157/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 119/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 289/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 1009/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 73/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 19/66, 339/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 17/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 1/62, 2257/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 1081/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 289/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1065/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 753/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1833/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1113/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 281/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1603/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 865/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 689/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 1897/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 17/100, 8033/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 213/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1865/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 2721/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1073/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 2049/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 37/70, 2777/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 89/78, 415/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 385/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 661/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 17/54, 151/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 1009/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 477/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1965/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 1761/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 3273/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 89/70, 181/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 2441/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 11/70, 53/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 313/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1201/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 99/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 3617/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 235/102, 1015/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 33/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 259/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 533/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 251/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 949/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 789/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 153/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 313/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 453/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 1401/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1997/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 413/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 37/70, 2973/140), (0, 0, 1, 1), (0, 0, 0, 35)]
