[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 20853/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 7829/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 2449/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 2033/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1781/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 785/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 3177/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 5329/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 473/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 71/86, 1581/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 17/128, 5129/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 81/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 123/130, 8349/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 1905/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 1073/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 369/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 13/74, 3045/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 15/74, 2001/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 109/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2097/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2267/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 13/88, 5281/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 7/130, 8869/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 4193/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 15/86, 5557/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 2781/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 753/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 2881/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 129/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 5129/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2809/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 1697/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 629/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 537/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2809/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4753/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 3873/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 2625/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 15/98, 6457/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 3/106, 2765/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2161/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 553/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 617/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 217/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1657/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 81/106, 6265/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 7921/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 89/94, 721/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 97/130, 9129/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 45/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2861/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 2897/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1281/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1249/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 649/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 241/98, 83/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 67/100, 641/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 721/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1867/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 297/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 4737/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 75/92, 4289/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 55/74, 469/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 2169/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2665/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1061/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 23/42, 12205/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 3301/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 2265/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1425/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 3/82, 4201/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 3497/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 721/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 2649/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 321/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 15/86, 5537/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 1/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2049/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 37/38, 10745/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 2641/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 785/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 809/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 33/86, 3189/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 8281/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 2625/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3241/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 6265/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 285/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 5289/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 729/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1009/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1097/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 1745/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 1461/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 3245/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1449/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 885/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 145/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 1869/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 1657/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 151/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2103/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 41/112, 921/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 15/98, 7949/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 6993/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 11/106, 2593/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 361/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3513/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 1637/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 7153/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 7/74, 4421/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 55/98, 8621/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1081/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 79/116, 13385/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 1817/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 77/86, 4729/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 49/94, 2025/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 143/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 681/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 17/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 5561/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 3/94, 1937/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 481/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 95/104, 10537/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 801/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 1929/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2833/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 65/94, 649/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 1501/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 3673/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 781/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 1081/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 79/82, 3873/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2969/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 189/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 481/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 225/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 625/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 1069/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1653/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 31/86, 5889/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 753/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2609/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 7129/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 641/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 341/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 83/98, 5597/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 5553/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 21/92, 6945/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 3385/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 2529/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 83/86, 4425/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 721/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 10053/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 3833/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 1209/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 2593/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 71/74, 1237/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 2849/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3689/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 161/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 325/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 6049/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 4861/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1497/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 425/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 449/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3329/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 753/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 103/106, 6581/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 665/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 3097/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 51/74, 1349/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 7/74, 3793/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 337/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 3249/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 93/100, 3169/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 67/74, 389/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 5/42, 5401/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 249/98, 143/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 1909/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 53/74, 901/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 1849/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 2185/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 841/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7397/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 39/74, 3265/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 45/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 829/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 4009/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 897/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 4073/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1369/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 529/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1249/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 4681/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 57/70, 3881/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 15/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 35/82, 753/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 15/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 801/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 521/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 347/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1241/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 161/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 5849/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1565/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1601/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 6489/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 2657/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 305/156), (0, 0, 1, 18), (0, 0, 0, 39)]
