[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 389/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 125/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 881/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 73/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 197/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 69/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1789/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 1229/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 55/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 361/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 677/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 781/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 457/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 597/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 269/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 143/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 4261/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 45/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 177/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 601/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1797/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 213/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 269/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1233/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 37/66, 339/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1509/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 157/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 1981/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 421/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1085/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 577/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 413/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 893/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 91/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 345/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 161/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 349/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 2917/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 833/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 445/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 957/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 23/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 949/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 233/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 389/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 229/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 205/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 709/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 151/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 285/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 107/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 253/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 2629/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 625/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 25/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 3/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
