[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2481/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3933/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 45/104, 4213/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 23/28, 5269/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 79/110, 2677/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 489/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1289/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 13365/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/336, 445/168, 2503/112), (0, 0, 3, 13), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 75/112, 51/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 85/124, 8757/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 95/118, 8269/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 373/138, 755/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 181/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 67/116, 13317/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 69/146, 18821/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 81/112, 317/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 293/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 15/142, 13117/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2873/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 393/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12717/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 103/134, 5585/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11569/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 59/126, 1439/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 99/142, 6581/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1741/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 4953/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 51/110, 8497/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 4713/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 2133/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 3813/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3181/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 4513/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 53/134, 2449/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 709/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 87/112, 3341/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1813/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 121/124, 6701/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 185/78, 367/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 31/86, 5837/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 45/74, 3609/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 4429/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 23/104, 2253/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 53/98, 845/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 3725/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 31/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 1749/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 59/74, 5145/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 3869/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 75/104, 8485/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 131/102, 683/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 275/114, 299/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 71/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 1101/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 67/106, 10105/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 63/152, 3869/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3581/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 59/98, 4601/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 469/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 29/130, 13373/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 21/74, 1965/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 3197/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 625/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 83/104, 10485/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 33/124, 2141/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 45/116, 11125/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 37/124, 12997/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 1213/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 8021/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 39/112, 8237/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 95/66, 387/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 10237/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 17/26, 5381/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 59/98, 201/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 67/92, 373/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 1/92, 7005/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 211/78, 211/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 285/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 17/98, 5413/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 10373/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 3/104, 6101/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 733/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 2397/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 821/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 1357/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 781/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 33/104, 1949/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 4037/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 2253/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 3237/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 1/122, 8097/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 347/126, 113/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 345/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 21/74, 773/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 139/90, 57/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 7493/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 3537/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 49/78, 419/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1173/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 193/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 2925/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 229/78, 167/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 29/94, 7301/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 7/86, 2737/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 537/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 95/122, 4645/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 463/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 19/92, 3541/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 221/90, 791/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 113/124, 4829/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 67/86, 6897/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 79/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 1397/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 23/106, 2153/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 41/100, 3693/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 1653/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 89/100, 637/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 2029/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1749/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 193/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 49/54, 203/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 9/94, 925/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 95/98, 849/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 45/104, 181/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 369/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 221/90, 559/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 913/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 533/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 77/118, 4529/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 13/82, 9/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 3557/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 3789/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 239/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 3293/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 139/96, 503/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 2437/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 71/122, 6561/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 917/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 485/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 9/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 227/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 23/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 139/114, 783/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 327/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 95/118, 12617/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 19/82, 2045/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 67/112, 1685/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 61/94, 441/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 191/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1877/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 17/82, 6465/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 611/98, 171/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 2309/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 55/74, 4865/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 221/144, 199/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 9/100, 4893/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1877/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 49/54, 283/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/368, 183/184, 4429/368), (0, 0, 1, 85), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8381/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 53/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 237/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 725/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 31/116, 9421/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 113/114, 383/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 33/82, 4221/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 257/102, 1059/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 37/82, 3557/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 1473/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 81/130, 9733/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 47/92, 8221/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 2713/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 1957/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 301/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 2141/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/340, 49/170, 27997/340), (0, 0, 1, 33), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 2337/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 229/96, 855/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 3997/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 221/90, 91/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 11/86, 353/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 2473/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 6453/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 9/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
