[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 40945/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 103/124, 5313/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 593/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 9/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 165/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 593/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 413/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/328, 117/164, 22057/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4433/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/348, 27/58, 6445/348), (0, 0, 1, 63), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 541/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 23/44, 6425/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 135/158, 10833/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9413/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1241/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 173/2), (0, 1/356, 13/178, 7977/356), (0, 0, 1, 84), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 89/146, 6073/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 73/136, 9217/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2809/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 21241/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 5/122, 14753/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 25/154, 19757/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 87/146, 19169/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3741/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14993/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/340, 5/34, 7909/340), (0, 0, 1, 15), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 77/146, 13041/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 653/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10009/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 77/122, 10461/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 15/154, 509/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 201/2), (0, 1/444, 53/74, 26045/444), (0, 0, 1, 90), (0, 0, 0, 111)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 757/154, 11/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 37/134, 217/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 865/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 61/124, 11593/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5713/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 13/16, 19385/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5093/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1033/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 625/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/316, 91/158, 15957/316), (0, 0, 1, 12), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 53/118, 8273/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 3673/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 51/142, 8577/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/364, 167/182, 261/364), (0, 0, 1, 67), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 4393/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 43/124, 12281/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 79/124, 6993/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 2705/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/336, 9/56, 11737/336), (0, 0, 1, 45), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 641/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 2465/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 4617/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 37/42, 15101/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 33/94, 5501/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 19/92, 1049/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 41/42, 8173/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 1689/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 27/82, 6393/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 1109/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 71/98, 2329/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 9/2), (0, 1/340, 2501/170, 81/20), (0, 0, 17, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 33/38, 2341/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/340, 33/34, 21009/340), (0, 0, 1, 55), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 99/100, 2777/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 3/116, 3977/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 57/112, 8097/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1313/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 33/122, 5209/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 39/106, 7965/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 81/112, 5169/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 95/106, 3761/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 545/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 917/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 4609/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2737/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 2341/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 339/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 2513/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1009/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 297/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 1/16, 14849/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 23/74, 157/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 29/98, 1633/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 91/128, 2009/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1493/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 63/116, 12257/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 1/94, 1901/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1609/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 1093/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1201/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 11537/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 3737/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 69/74, 2253/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 5489/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 413/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 85/122, 11045/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 15/122, 2941/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 33/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 3617/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 189/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 109/124, 10361/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 17/92, 8449/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 1073/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 5905/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 15/92, 5921/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 43/92, 3273/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 93/128, 5225/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1585/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 13/118, 4865/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 149/2), (0, 1/316, 59/158, 4413/316), (0, 0, 1, 70), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 5817/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 7297/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1353/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 35/92, 4505/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 115/158, 16921/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 7345/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 93/116, 3705/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 77/94, 621/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 59/70, 3713/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 4813/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 769/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 1041/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 9/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 2793/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 63/106, 6177/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 4509/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 69/140, 13753/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 2033/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 39/74, 457/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 3237/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 3233/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 49/100, 8977/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 69/110, 10297/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1153/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1257/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 73/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 41/104, 4289/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 51/100, 4873/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1689/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 3113/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 2969/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 19/94, 4665/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 877/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 101/146, 10005/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 9/86, 6849/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 49/104, 9137/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 101/130, 3573/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 87/106, 6573/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 737/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 73/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 33/122, 2233/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 485/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 21/46, 12113/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 7/118, 7193/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1353/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 31/154, 183/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 67/158, 12165/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1673/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 1/74, 1213/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 11/26, 9141/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 3521/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 103/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1713/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 35/122, 1353/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 99/152, 8489/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 27/38, 12097/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 2021/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 65/116, 2097/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 101/122, 14289/244), (0, 0, 1, 38), (0, 0, 0, 61)]
