[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2773/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 301/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1085/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 37/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1493/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1705/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 265/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 517/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 993/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 805/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 1453/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 385/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1669/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 309/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1525/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 501/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 1217/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 437/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 29/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 3349/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 1385/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 1901/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 905/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 221/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 533/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 821/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 1021/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 1921/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 397/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 749/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 833/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 473/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 9/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 661/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 541/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 2045/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 405/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 37/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 197/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 333/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 13/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 509/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 3/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 469/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 1025/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 365/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 977/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 337/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 645/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 237/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 773/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 1177/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 41/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 609/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 1133/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 421/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 437/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 169/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 301/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1453/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 921/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 461/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2677/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 597/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 37/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2013/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 241/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 157/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 13/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 593/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1013/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1481/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 1877/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
