[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 405/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 277/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 21/58, 2093/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1057/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 1361/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 721/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1457/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 4433/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 161/54, 115/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1147/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 2377/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 3253/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 345/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 721/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 729/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 2273/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 2589/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 577/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 265/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 179/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 1185/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2473/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 2621/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 685/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 693/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 151/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 537/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 1913/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 705/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 55/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 401/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 2777/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 21/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 29/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 99/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 617/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 317/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 2817/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 497/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 973/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1337/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1593/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1049/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 121/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 445/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 1969/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 1/54, 295/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2241/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 179/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 237/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1513/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 1021/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1073/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 2273/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 379/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 537/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 163/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 103/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 829/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 171/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 1/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 215/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 233/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 161/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 277/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 521/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 481/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 1773/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 33/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1017/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 91/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 3113/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1033/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2697/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1001/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 2889/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 281/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 179/78, 63/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 271/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 719/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 2305/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1337/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 219/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 673/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 2425/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 1653/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 1693/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 71/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 29/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 1937/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 585/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1257/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4397/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 877/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 55/54, 311/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 359/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 489/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 269/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 157/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 179/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 1221/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 901/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 257/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 1225/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 1577/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 2453/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1705/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 57/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 2025/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 235/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 657/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 905/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 179/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 69/86, 2773/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 569/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
