[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15693/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 101/104, 6729/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 305/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 3241/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 109/2), (0, 1/316, 19/158, 23465/316), (0, 0, 1, 30), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 3393/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 379/44, 35/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 53/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 177/2), (0, 1/364, 93/182, 15889/364), (0, 0, 1, 86), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 33/98, 6665/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 39/106, 865/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 33/100, 7761/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 4113/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 97/100, 9809/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 489/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 105/2), (0, 1/324, 25/54, 7189/324), (0, 0, 1, 24), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 61/142, 16717/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 27/28, 12657/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 25/48, 425/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2293/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 53/128, 2729/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 57/82, 3341/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 97/118, 12033/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 3/38, 9385/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 185/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 6593/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 1897/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 2297/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 57/134, 10697/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 59/128, 5897/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 625/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 11/28, 199/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 9/94, 801/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 149/2), (0, 1/356, 75/178, 24229/356), (0, 0, 1, 60), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 1/22, 7493/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 3/110, 809/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 1/122, 11681/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 45/86, 5689/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 3257/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 12337/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 1945/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 5/98, 601/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1753/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 65/112, 3137/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 29/38, 11081/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 641/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 23/26, 393/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 137/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 37/142, 6289/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1469/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 103/112, 3025/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 3/38, 8665/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 293/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 561/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 127/128, 5569/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 97/116, 4417/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 369/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 3/26, 16793/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1033/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 8025/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 23/122, 5893/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 37/98, 113/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1429/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 193/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 65/116, 9921/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 5/86, 1317/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 85/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 13/134, 7321/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1481/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 105/124, 2097/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 2477/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 45/118, 13301/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1581/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 71/104, 9041/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 10249/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 9025/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 5/86, 2381/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 105/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 993/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 93/104, 10137/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1393/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 77/116, 9289/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 2177/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 43/82, 885/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 2153/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 71/104, 4817/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1789/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 17/134, 2981/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3049/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/308, 135/154, 1161/308), (0, 0, 1, 16), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 75/112, 11689/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 73/118, 321/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 239/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 33/34, 4525/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 89/124, 13665/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 11/104, 7465/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 79/134, 12081/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6757/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 45/74, 2473/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 1793/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1665/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 37/118, 12341/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 825/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 63/106, 10973/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2057/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7257/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 19/146, 19645/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 75/112, 169/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1305/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 965/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 105/106, 6485/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 25/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 51/98, 7701/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 631/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 1949/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 51/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 457/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 105/118, 3549/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 3413/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 529/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 65/98, 3529/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 97/130, 10341/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 8489/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 21/44, 2513/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1081/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 1/22, 10657/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 6001/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 83/106, 8205/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 3841/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1149/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/332, 107/166, 23161/332), (0, 0, 1, 77), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 1137/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 8893/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 19/20, 4889/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 493/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 49/122, 4817/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 11/74, 2121/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 1305/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 581/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 29/106, 6713/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 461/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 5/38, 1393/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 59/104, 1865/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 67/94, 7641/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 3/100, 6409/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 97/104, 9665/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 653/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2801/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 73/118, 6641/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 9/106, 8293/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 39/92, 4305/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 89/98, 8105/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 115/142, 10377/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 1345/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 11801/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 69/136, 6217/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1693/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 1673/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 5/98, 4201/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 3881/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2953/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7409/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 15/74, 1121/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2057/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 409/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 9193/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 33/94, 8269/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 89/104, 7569/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 337/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 57/122, 10061/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 1937/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 1961/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 75/104, 7977/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 67/104, 5145/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 43/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 55/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 8057/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 103/116, 11601/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 1161/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 35/46, 8521/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 3185/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2961/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 3661/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 33/106, 1193/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 11009/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 39/82, 5265/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 21/106, 5997/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 63/146, 8509/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1249/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 121/136, 8081/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/316, 41/158, 21917/316), (0, 0, 1, 29), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 3193/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 75/86, 2201/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 1397/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 1369/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 9/46, 5825/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 121/122, 11193/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1545/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 87/92, 2193/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 27/142, 11513/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 209/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 357/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 3993/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 33/160, 15489/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 41/116, 12977/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 81/118, 9037/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 51/86, 437/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 59/74, 1913/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 9057/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 21/22, 1993/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2693/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 895/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 1/82, 6225/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 153/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 85/92, 1353/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 87/28, 399/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 2057/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 93/100, 9001/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 7/94, 6517/188), (0, 0, 1, 21), (0, 0, 0, 47)]
