[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29565/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1145/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 179/2), (0, 1/380, 53/190, 12113/380), (0, 0, 1, 84), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5489/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2213/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 20089/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 81/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5957/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 177/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 537/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/356, 137/178, 5809/356), (0, 0, 1, 87), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7569/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5113/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 5/44, 12349/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 99/118, 4609/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 491/130, 497/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1005/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 869/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 45/46, 12709/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 83/128, 16341/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 3429/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 77/116, 6965/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 9/74, 5081/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 15/104, 8605/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 1573/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 2053/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1125/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 81/136, 6429/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1053/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 109/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1917/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 109/142, 5753/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 9/62, 1121/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 4233/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 25/48, 4229/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 53/116, 4293/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 147/50, 817/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 63/130, 8293/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 47/40, 209/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 15/74, 261/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 13/98, 4373/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 377/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4517/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 477/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 55/136, 4525/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 41/112, 10029/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 2397/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 3013/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 3005/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 111/124, 4125/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 2773/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 459/130, 45/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/376, 27/188, 15381/376), (0, 0, 1, 33), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2629/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/320, 33/160, 7997/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 103/40, 385/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 53/128, 15749/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 409/140, 345/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 109/146, 16345/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 277/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/308, 5/14, 14485/308), (0, 0, 1, 11), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1333/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 309/100, 97/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 1701/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 49/88, 6685/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3709/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2089/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1421/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 83/110, 6097/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 2277/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 31/44, 15029/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 81/86, 785/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 9/130, 97/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 73/110, 5977/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 97/100, 7213/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 1117/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 137/142, 12153/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 67/98, 521/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 21/92, 2469/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 123/134, 16029/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3581/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 13/62, 2513/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 75/104, 9349/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 391/110, 237/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 75/76, 5381/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 23/104, 8045/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 253/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 39/40, 2053/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 47/62, 213/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 7469/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 63/116, 3133/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 83/106, 5137/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 8837/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 41/54, 18181/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 15/118, 5357/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 2733/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 1013/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 5113/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 13/106, 5873/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 109/124, 709/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2197/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 51/62, 889/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 61/104, 7349/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 6165/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 87/118, 13257/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 97/98, 4237/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 47/136, 14045/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 91/80, 33/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 293/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 49/82, 5881/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 7037/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 37/42, 7705/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 53/86, 5881/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 3253/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 5/82, 5229/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1257/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 57/116, 5213/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 5653/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 341/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 5/14, 1277/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 10493/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 173/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 125/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 753/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 241/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 3/104, 4405/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2197/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 3637/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 381/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 15/82, 1657/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 4337/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 13/124, 6357/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 1333/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 6157/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 39/154, 7521/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 7/146, 15729/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 191/80, 153/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 2697/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 15/74, 2477/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 69/86, 6081/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 705/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 77/116, 1445/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 121/124, 10589/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 75/104, 453/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 93/106, 10133/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 69/82, 1257/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 125/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 2285/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 613/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 17/112, 3293/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 1317/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1385/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 63/94, 6953/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 43/98, 5017/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 13/100, 5957/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 933/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 433/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 73/124, 5373/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 33/118, 4369/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 73/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 81/98, 1725/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 25/38, 6893/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 8193/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 4237/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 29/74, 5197/148), (0, 0, 1, 7), (0, 0, 0, 37)]
