[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4129/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 393/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 4745/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3193/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5681/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 857/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 351/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 449/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 33/100, 5633/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 47/122, 157/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2077/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 2189/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 2913/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 3/74, 4365/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2017/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 31/86, 5109/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 67/94, 8189/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 89/100, 141/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 425/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 73/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 29/82, 6277/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 351/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 7049/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 457/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 1773/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 241/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 5177/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 721/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 87/94, 5197/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 13/86, 6225/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 8921/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 8017/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 597/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 961/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 15/86, 6433/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 111/80, 157/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 1457/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 61/92, 5225/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 4329/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 705/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 389/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 5069/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 5497/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 857/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 585/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 13/70, 577/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 857/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 2401/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 2237/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1897/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 1449/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 11/86, 7081/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 311/110, 329/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 225/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 97/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1357/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 101/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 3881/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 985/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1105/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 705/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 169/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 1793/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 2569/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 47/74, 4993/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 1077/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 265/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 2537/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 21/40, 4273/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3857/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 9/62, 3125/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 7013/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 689/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 71/86, 6553/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 537/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 193/112, 135/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 2077/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 97/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 657/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1073/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 3881/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 5/88, 7225/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 697/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 67/86, 6173/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4037/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 511/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 3297/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 157/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 817/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 277/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 17/110, 2033/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 669/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 239/70, 121/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 59/134, 11569/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 781/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 3841/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5393/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 13/70, 773/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1761/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 397/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 111/70, 37/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 97/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 2537/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 3049/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 481/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 41/94, 6709/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 31/92, 625/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 5569/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1537/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 87/40, 293/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 929/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 5905/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 95/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2581/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 71/86, 4541/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 177/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 3241/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 41/98, 2229/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 5/86, 5761/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 373/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 817/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 145/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 4489/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 353/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2869/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 4881/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 195/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 3733/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 2409/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 593/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3593/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1545/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 141/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 513/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 51/118, 10013/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 77/82, 2781/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 53/82, 4301/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 67/80, 1033/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 261/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 23/74, 169/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 5065/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 581/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2113/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 91/92, 761/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 9/76, 2113/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 2917/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 2793/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 23/86, 6885/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 2745/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 1897/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 23/74, 2569/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 543/110, 83/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 63/86, 4897/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 7/94, 4821/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 53/62, 1017/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 75/122, 6013/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 2545/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 85/98, 2537/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 17/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1353/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 9/124, 14657/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 59/82, 1973/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 93/106, 6773/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 59/92, 3881/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 1953/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 1025/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 2361/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2645/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 2257/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4097/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3553/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 597/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 63/86, 6197/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 3025/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 865/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 25/74, 4469/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 977/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 91/142, 5169/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 35/74, 2493/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 361/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 63/74, 4693/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 61/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2369/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 385/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 11/74, 2337/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 53/74, 3621/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 83/94, 3697/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1753/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 3413/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 2033/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 263/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 71/98, 9181/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 3841/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 2709/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 3553/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 79/116, 8369/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 6689/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 1/86, 1297/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 2137/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 7/76, 1537/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 93/100, 7913/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 2249/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 3513/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 43/106, 3541/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 101/106, 1973/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 241/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 27/70, 753/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 281/156), (0, 0, 1, 30), (0, 0, 0, 39)]
