[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3625/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 159/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1073/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1469/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 31/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 4077/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 669/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 93/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 753/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 39/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 797/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 3605/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 343/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 713/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 2117/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 2933/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 417/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 445/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 1249/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 109/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 61/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 381/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 2469/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 569/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 1293/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 1189/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2237/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 79/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 345/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 317/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 629/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 191/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 749/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 63/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 161/66, 383/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 145/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 7/58, 1985/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 2341/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 2477/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 1413/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 163/78, 95/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 3061/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 4101/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 773/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1589/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 3077/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 2601/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 261/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1709/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 167/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 557/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 191/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 1309/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 253/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 143/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 1677/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 19/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 1037/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 85/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 173/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 181/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 641/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 2237/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 51/74, 3653/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 4029/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2333/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 171/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 55/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1229/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 2277/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 961/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 5861/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 3957/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 781/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 53/66, 303/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 981/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 369/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 1957/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 55/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 1229/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 2373/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 645/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 215/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 101/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1385/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 1677/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 3185/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 949/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 2161/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 2173/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 63/92, 6893/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1613/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 581/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 877/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 357/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 589/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 47/58, 5/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 885/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 85/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 1917/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 73/66, 207/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 1477/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 441/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 2041/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 597/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 2577/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1941/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 149/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1115/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 73/74, 1921/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 373/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 2401/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 33/50, 1601/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 1281/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 199/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 389/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 19/58, 61/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2157/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 4685/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 9/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 977/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 473/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3841/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 821/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 1733/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 27/74, 1061/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 1409/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 301/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 2405/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 1365/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 1881/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 173/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 533/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 2269/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 175/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 19/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 1277/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 383/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 39/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 361/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2677/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 325/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 55/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 71/78, 355/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 2441/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 19/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 181/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 3/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 2481/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 1789/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2117/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 781/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 145/54, 311/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 885/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2157/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 1661/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 2341/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 45/58, 2469/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 429/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 2689/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 163/66, 347/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 333/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 165/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 431/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 1117/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 773/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 633/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 17/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 37/54, 323/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 441/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 577/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 2173/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 277/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 71/54, 263/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 509/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 597/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 141/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2077/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 45/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
