[(1/2, 0, 3/2, 41/2), (0, 1/384, 109/192, 2331/128), (0, 0, 3, 9), (0, 0, 0, 32)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2201/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 71/128, 1385/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 1/114, 459/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 343/120, 1091/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 93/148, 11873/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 4265/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 291/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 8437/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 107/130, 8077/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 73/102, 783/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 53/148, 20241/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 35/74, 4321/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 215/114, 623/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 127/120, 179/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 57/92, 3241/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 57/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 1305/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 199/108, 1139/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 17/82, 2405/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 107/78, 439/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 427/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 109/96, 283/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 57/130, 3373/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 397/138, 1175/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 37/116, 2721/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 737/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 89/134, 15537/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/312, 73/156, 483/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 63/118, 6637/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 61/106, 4389/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 63/110, 2133/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 45/134, 1869/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 23/118, 11197/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 37/62, 1453/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 17/90, 619/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 4857/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 401/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 265/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 349/140, 509/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 119/122, 11737/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 77/100, 3137/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 107/110, 7677/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 9/62, 2117/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 57/74, 437/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 97/122, 9097/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 145/144, 2131/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 149/100, 173/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 47/130, 4453/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 69/94, 2601/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 235/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 71/122, 8117/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 81/104, 7609/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 17/108, 227/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 67/86, 221/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 77/118, 1077/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 99/124, 11249/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 123/142, 1437/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 6617/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 65/74, 3465/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 125/108, 635/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 3897/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 9/94, 7721/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 53/120, 299/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 15/98, 1089/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 299/80, 205/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 1073/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 297/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 37/88, 4513/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 575/144, 17/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 35/118, 3949/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 4353/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 99/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 71/108, 451/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 143/112, 191/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 55/78, 127/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 73/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 475/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 899/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 57/116, 13129/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 61/92, 1617/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 941/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 77/128, 5777/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 45/104, 9361/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 477/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 5449/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 4833/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 169/2), (0, 1/412, 127/206, 9073/412), (0, 0, 1, 66), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 469/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 627/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 71/106, 5461/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 4309/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1035/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 127/114, 935/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 5441/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 143/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 7/74, 3945/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 999/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 233/90, 631/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 67/92, 1137/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 51/94, 7669/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 41/94, 913/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 51/80, 29/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 9/124, 11337/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 81/92, 393/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 5/104, 33/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 417/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 103/18, 97/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 127/96, 179/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 95/128, 4057/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 3337/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 501/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 493/110, 43/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 201/110, 453/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 43/58, 189/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 8321/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4071/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 73/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 2513/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 59/62, 1689/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 111/116, 12553/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 41/2), (0, 1/324, 145/162, 763/108), (0, 0, 3, 14), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 287/120, 1011/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 73/106, 4285/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 735/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 11/118, 1465/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 57/106, 6533/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 215/78, 555/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 3/86, 5937/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 499/110, 269/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 13/70, 2817/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 83/98, 6065/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 8345/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 553/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2521/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 5617/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 717/110, 87/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 49/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 13/18, 199/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1927/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 17/108, 259/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1609/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 1057/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 1/118, 1145/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 47/62, 2277/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3419/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 13/80, 2833/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 1069/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 37/108, 571/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 121/134, 405/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 161/96, 499/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 10985/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 33/82, 6089/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2931/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 587/130, 9/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 125/136, 15281/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 107/102, 103/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 113/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/348, 37/174, 775/116), (0, 0, 3, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 1493/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 115/116, 1761/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 17/90, 331/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 67/148, 6609/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 73/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 3281/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 593/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 121/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 51/134, 8637/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 25/106, 1525/212), (0, 0, 1, 33), (0, 0, 0, 53)]
