[(1/2, 0, 1/2, 53/2), (0, 1/244, 29/122, 13477/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 7/110, 3841/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 777/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9377/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9933/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1301/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2793/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 43/112, 3149/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 6669/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1013/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 77/124, 717/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 239/144, 439/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 49/138, 1647/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 19/24, 1559/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 621/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 6501/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 19221/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2889/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 473/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 973/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5421/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 101/124, 9165/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 237/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8773/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 203/114, 307/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 77/94, 5429/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 67/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 55/98, 8709/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 65/122, 13097/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 5/104, 7469/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 13/62, 2389/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 157/96, 383/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 389/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 39/82, 5161/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 139/132, 399/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 55/98, 5697/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 131/102, 1047/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 13/106, 133/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 1/28, 2173/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 89/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 73/110, 1461/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 6549/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1469/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 1129/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 949/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 69/82, 3313/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 55/112, 1973/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 1705/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 757/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 27/98, 7125/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 23/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 167/138, 1507/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 1949/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 35/118, 10153/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 193/96, 23/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 89/112, 5653/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 781/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 3905/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 73/88, 5557/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 239/114, 847/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 143/18, 97/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 17/122, 4441/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 3049/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 2997/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 391/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 2089/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 31/86, 1345/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3325/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 461/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 105/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 669/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 43/98, 7141/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 63/146, 2377/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 69/82, 49/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 95/138, 83/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 1149/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2117/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 47/86, 6645/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 87/88, 3893/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 61/136, 12093/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 317/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 5/86, 3345/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 9/22, 11573/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 57/100, 6309/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 153/2), (0, 1/320, 123/160, 10989/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 43/110, 5941/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 55/112, 4789/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 85/98, 2253/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 83/130, 501/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 2157/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 29/86, 3513/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1901/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/400, 163/200, 4221/400), (0, 0, 1, 97), (0, 0, 0, 100)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 107/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 3449/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 193/108, 1063/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 47/112, 1445/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 3/94, 249/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 55/86, 2525/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 67/110, 3301/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 283/96, 527/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 305/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 13/98, 1/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 81/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 4901/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 49/74, 2769/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 55/24, 991/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 3677/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 103/120, 327/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 211/84, 47/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 193/90, 847/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 7/148, 3813/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 77/122, 10577/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 67/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 61/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 37/94, 1905/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 103/110, 5069/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 39/86, 2173/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 2373/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 5469/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 41/98, 5137/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 761/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 347/138, 355/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 3693/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 81/86, 4893/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 591/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 51/106, 6549/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/296, 29/148, 19661/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 4069/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 65/106, 9077/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 421/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 4901/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 17/128, 2853/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 269/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 59/116, 7821/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 43/50, 909/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 19/98, 7941/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 29/118, 13405/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 1145/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 19/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 829/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 525/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 31/106, 289/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 99/112, 125/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 4581/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 23/72, 167/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3093/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 3/62, 2493/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 83/106, 10073/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 71/82, 6337/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2165/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 95/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 79/98, 8425/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 395/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 31/104, 8261/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 47/92, 7317/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1813/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 1317/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 7/106, 5417/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 57/70, 841/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 141/148, 21277/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 1781/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 309/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 27/92, 5469/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1977/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 95/102, 695/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 5/78, 327/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 185/108, 23/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 31/78, 63/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 2757/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 581/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 173/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 97/106, 6517/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 113/138, 1551/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 211/102, 355/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 247/96, 615/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 13/84, 719/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 61/118, 2345/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 115/116, 13389/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 57/130, 14541/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 247/90, 227/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 2453/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 23/110, 2661/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 725/64), (0, 0, 1, 5), (0, 0, 0, 16)]
