[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8801/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 21/136, 13477/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 75/98, 8065/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1805/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 2573/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 391/80, 9/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1309/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 59/80, 129/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 107/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1509/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 1/106, 7481/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 9/86, 6825/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 1453/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 15/82, 2569/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 105/116, 605/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 191/100, 9/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 31/82, 3889/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 3/88, 1429/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 141/100, 353/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 5549/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 83/94, 481/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 51/82, 1441/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 35/74, 3225/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 973/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 5/106, 905/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1021/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 23/100, 4173/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 33/130, 297/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 863/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 6405/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 47/110, 8713/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 9/80, 233/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 561/112, 27/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 2121/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 105/106, 485/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 957/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 745/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 25/104, 10605/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 1245/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 141/100, 97/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 113/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 9/2), (0, 1/336, 303/56, 547/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 47/98, 113/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 93/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 269/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 9/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3533/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2849/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 5909/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 1/14, 12361/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 15/118, 3837/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 1245/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 441/130, 661/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 43/82, 2017/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 145/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 37/110, 4557/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 397/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 1389/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 2397/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 129/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 39/74, 5001/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 355/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2033/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 613/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 1805/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 2997/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 2213/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1813/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 49/58, 525/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1113/110, 63/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1317/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 3981/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 27/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 31/42, 6817/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 103/30, 289/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 67/104, 6101/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 57/62, 2137/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 65/106, 3305/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 4325/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1165/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 337/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1525/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 223/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 581/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 365/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 117/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 79/92, 1117/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 81/88, 7741/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 5405/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 159/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 85/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 717/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 4353/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 5813/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 203/50, 577/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 49/10, 217/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 193/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 1437/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 71/92, 8077/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 769/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 25/88, 4973/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 721/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 2733/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 23/124, 15261/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 115/136, 3957/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 39/86, 2361/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 37/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 4001/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 489/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1877/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 61/112, 11733/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1525/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 1077/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 15/104, 8381/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 5/98, 6033/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 59/106, 10133/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 77/100, 4373/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 89/92, 1069/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 3317/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 387/110, 63/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 43/94, 1685/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 469/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 337/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 2129/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 4777/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1993/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 381/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 117/124, 11973/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 33/112, 5725/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 65/118, 10877/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 47/62, 3141/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 4729/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 889/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 3281/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 7/92, 3005/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 905/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 473/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 6133/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 67/86, 2461/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 1461/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 19/94, 321/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 35/74, 4989/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 59/88, 261/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 4973/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 7/86, 5025/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 97/104, 10077/208), (0, 0, 1, 23), (0, 0, 0, 52)]
