[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 341/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 93/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 893/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 341/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 175/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 1957/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1341/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1349/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 845/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 649/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 893/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1901/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 921/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 7/74, 2261/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2325/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 2477/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 3657/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 165/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1257/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 845/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 31/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 2525/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 557/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 437/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 149/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 3805/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1885/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 107/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 333/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2213/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 1269/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1229/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 341/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 1001/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 1273/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1061/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 405/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 889/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 1573/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1237/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 279/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 1181/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 127/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1385/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 301/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2421/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1213/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 37/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 213/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 245/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 2101/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 61/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1537/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 937/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 173/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 3001/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 1133/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 1173/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 153/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 61/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 149/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 245/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 113/54, 155/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 2073/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 193/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 95/42, 51/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1205/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 1653/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 1789/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 3029/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 303/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 373/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 125/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 493/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 249/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 381/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 797/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 253/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 865/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 161/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 359/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 345/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 805/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 421/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 4309/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 1245/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 49/54, 83/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 117/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2437/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 173/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 365/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 1317/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 465/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 29/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 117/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 373/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 209/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 3421/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 67/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 121/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 557/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 421/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1653/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 145/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 41/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 869/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 31/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1149/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 47/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1427/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 1741/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 597/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 49/74, 2049/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 141/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 113/54, 7/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 95/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 297/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 389/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 573/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 5165/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 273/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 1413/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 497/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 53/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 37/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 2185/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 317/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 2741/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 877/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 417/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 13/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 193/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 225/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 2757/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 453/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 269/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 181/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 557/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 165/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 533/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 421/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2701/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1069/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 2481/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 2181/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 701/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1197/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 3513/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 653/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 61/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 689/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 941/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 1073/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 247/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 1317/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 909/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 893/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 941/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 861/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 3325/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 1749/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 841/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 693/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 157/54, 163/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 181/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 1821/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 93/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 2437/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 1565/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 541/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 53/74, 1409/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 49/54, 79/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 633/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
