[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3361/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 229/84, 695/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 877/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 9453/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2601/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2201/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 37/62, 2117/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 293/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 2005/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 59/86, 6269/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 175/66, 171/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 357/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 45/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 19/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1697/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 101/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 597/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 989/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 433/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 405/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 1333/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 71/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 2797/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 713/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 481/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 1405/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1653/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1453/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4365/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1013/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 713/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 239/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 693/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 753/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 497/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 383/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 49/66, 191/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 549/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 43/62, 229/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 69/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 1157/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 3237/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 319/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 31/74, 5401/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 113/72, 463/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 29/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 223/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 47/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 369/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 813/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 541/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 741/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1517/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 39/62, 3529/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 1101/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 1353/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1059/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 151/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 349/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 1917/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 1829/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 45/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 265/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 1197/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2301/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 167/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 417/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 1693/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 317/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 157/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 383/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1901/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 49/66, 51/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 3393/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 589/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 621/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 437/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 121/78, 447/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1053/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 37/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 6461/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 2293/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 23/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 2997/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 2237/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 1573/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2053/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 3/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 789/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 141/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 37/58, 3217/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 57/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 389/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 23/66, 159/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 11/62, 281/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 945/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 973/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 421/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 3477/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 1149/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 309/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 181/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 617/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 767/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 45/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2005/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1573/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 1805/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 301/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 317/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 5/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 131/66, 259/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1273/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 527/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 1701/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1269/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 103/96, 607/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 2661/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 901/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 525/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 301/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 59/54, 55/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 47/74, 505/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 749/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 349/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 185/96, 159/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 149/66, 367/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 5/84, 471/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 255/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 837/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 793/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 2637/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 251/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 159/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 613/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 1257/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 301/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 341/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 157/54, 115/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 175/78, 263/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 949/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 23/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 185/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 405/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 761/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 265/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 749/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 2885/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1449/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 45/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 205/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 1081/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 213/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 207/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 1325/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 813/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 997/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 441/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 463/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 1373/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 93/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 97/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1645/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 1021/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 293/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 139/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 1265/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 311/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 479/48), (0, 0, 3, 11), (0, 0, 0, 12)]
