[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1513/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 1473/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 3453/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 403/112, 107/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 623/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 2285/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 3425/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 57/74, 97/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 397/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1197/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 65/94, 4421/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 185/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 7197/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 197/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 25/86, 789/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 541/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1061/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 39/58, 17/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 341/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 901/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 87/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 143/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 501/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 4197/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 869/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 25/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1209/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 23/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 2885/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 2301/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 1013/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 1289/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 349/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 283/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 223/78, 591/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 1113/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 1709/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 63/80, 2261/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 2753/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 61/86, 3541/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 11/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 39/74, 4413/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 13/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2021/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 289/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 3821/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 29/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 43/78, 355/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 223/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 1521/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 235/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 13/82, 6329/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 3037/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 813/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 63/82, 3129/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 151/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 155/102, 1115/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 901/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 349/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1037/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 49/62, 425/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 365/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 669/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 1093/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 2381/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 1157/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1149/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 649/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1629/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 1277/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 3645/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 1745/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 3205/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 325/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 381/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 3149/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 35/74, 1157/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 461/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 1221/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 25/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 173/72, 79/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 2125/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 11/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 97/54, 163/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1213/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 293/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1653/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 319/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 341/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 2653/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 2005/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 277/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 69/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 4373/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 2837/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 133/66, 339/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 151/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 151/66, 219/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 25/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 283/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 789/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 53/74, 2205/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 213/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 1765/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 53/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 5/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 181/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 197/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 181/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 43/110, 4669/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 5717/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2461/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 49/62, 1497/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 3769/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 2489/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 205/72, 527/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 207/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 4053/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 725/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 205/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 53/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 661/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 837/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 1669/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 151/72, 407/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 701/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 227/90, 683/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 6253/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 543/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1285/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1613/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 461/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 493/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 155/84, 15/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 473/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 37/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3981/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 3853/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 37/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 997/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1397/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 21/88, 3229/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 21/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1529/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 1797/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 155/66, 207/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 67/110, 5109/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 25/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 2597/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 2041/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2097/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 11/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 263/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 4045/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 21/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1597/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 937/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 5237/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 941/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 37/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 969/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 17/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 277/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 183/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 149/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 181/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 745/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 97/84, 71/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 173/78, 251/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 2489/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 49/92, 4261/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1253/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2413/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 29/62, 2929/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1653/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 151/66, 23/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 21/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 2421/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 3229/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1933/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 53/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 749/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 253/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 381/112, 139/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 1481/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 4365/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 33/58, 2421/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 189/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1533/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 69/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 1085/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 623/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 57/58, 2445/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 167/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 317/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 181/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2153/100), (0, 0, 1, 5), (0, 0, 0, 25)]
