[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10545/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 65/114, 195/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 1997/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 2901/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 173/110, 173/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 77/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 349/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 45/82, 3729/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 427/110, 337/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 245/102, 531/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 673/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 373/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 41/88, 821/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/316, 77/158, 18201/316), (0, 0, 1, 23), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 245/138, 159/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 3/124, 14829/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 3173/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 83/86, 6257/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/348, 385/174, 2011/116), (0, 0, 3, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 89/94, 6053/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 59/106, 5553/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 33/146, 15473/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 101/110, 9341/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 709/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 295/114, 1127/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 143/158, 16413/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 107/118, 7225/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 25/82, 1513/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 101/110, 10309/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 101/102, 359/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 53/136, 17485/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 29/142, 5429/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 1577/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 111/128, 9765/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 3837/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 69/112, 4461/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 95/112, 9349/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 25/112, 9621/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 137/102, 695/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 79/96, 247/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 33/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 5349/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 79/148, 3989/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 3281/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 5245/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 21/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 155/96, 271/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 317/108, 85/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 3/112, 5821/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 113/118, 1705/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 67/74, 1185/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 47/106, 11065/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 47/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 23/148, 533/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 249/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 3617/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 25/66, 379/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 85/142, 15401/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 241/96, 887/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 67/82, 5025/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 3557/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 1149/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 1805/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 3637/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 47/86, 1905/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 35/116, 1293/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 25/108, 1255/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 31/104, 3077/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 69/94, 7909/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 273/110, 469/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1627/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 49/82, 4325/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1421/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1405/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 61/102, 939/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 55/146, 14585/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 41/70, 4289/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 81/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 3837/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 3/122, 10005/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 477/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 205/102, 903/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 77/118, 8357/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 169/84, 487/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 155/2), (0, 1/364, 179/182, 9929/364), (0, 0, 1, 64), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 1005/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 91/100, 1389/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 47/66, 479/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 51/104, 6557/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 3189/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 1309/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 1293/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 93/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 25/54, 283/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 83/108, 1151/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 213/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 3/82, 133/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 13/58, 629/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 73/104, 6197/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 463/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 39/140, 11029/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 57/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 281/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 143/2), (0, 1/308, 9/14, 15465/308), (0, 0, 1, 66), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 241/90, 287/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 45/2), (0, 1/372, 241/186, 667/124), (0, 0, 3, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 581/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 23/116, 2917/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 83/86, 4837/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 41/124, 7749/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 109/140, 15789/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 105/128, 8053/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1373/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 397/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 3297/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 79/88, 5029/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 2333/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 111/134, 12113/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 23/104, 2805/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 47/78, 335/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 2029/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 7/124, 11205/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 101/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 101/140, 9741/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 1213/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 139/148, 10013/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 1165/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/328, 7/164, 11957/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 19/100, 381/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 1409/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 4949/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 965/126, 69/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 31/110, 4281/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 209/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 49/62, 1481/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 6389/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1213/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 4829/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/296, 83/148, 20077/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 87/106, 3197/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 101/142, 3165/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 69/110, 3769/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 2397/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 79/110, 8901/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1773/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 3517/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 85/116, 1613/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 1637/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 61/116, 5117/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 1229/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 205/138, 455/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1127/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 277/70, 33/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 69/140, 13869/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 9/148, 20373/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 79/128, 2789/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 241/84, 743/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 49/94, 7897/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 187/78, 647/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 61/120, 1407/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 1/94, 1205/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 73/118, 2257/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5301/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 29/60, 367/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 169/84, 199/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 2033/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 281/120, 1223/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 155/78, 527/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 27/112, 1069/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 95/142, 11669/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 3/74, 4893/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 15/92, 2789/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 2581/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 101/112, 7213/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 569/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 803/108, 101/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 103/118, 10849/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 75/82, 6053/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 53/86, 1893/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 27/122, 7813/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 241/84, 727/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 17/98, 3889/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 27/124, 7613/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 697/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 111/112, 3621/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 2101/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 223/80, 129/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 29/90, 767/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 87/124, 533/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 47/138, 767/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 29/100, 7101/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 25/74, 4933/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 191/114, 267/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 43/94, 5237/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/328, 147/164, 15853/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 209/138, 915/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 91/110, 1261/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 2257/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6557/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 1933/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 65/134, 8217/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 353/126, 475/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 39/140, 1621/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 93/94, 3273/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 95/112, 5253/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 189/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 31/94, 7213/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1069/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 15/112, 4965/224), (0, 0, 1, 45), (0, 0, 0, 56)]
