[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2985/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 1237/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 365/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 797/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 1693/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 1385/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 2237/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 753/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 581/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 5197/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 4081/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 1557/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 83/94, 245/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 589/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 61/124, 2349/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 21/82, 4645/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 123/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 1381/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 2573/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 23/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1453/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 445/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 5/92, 3501/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 15/106, 3825/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 3637/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3101/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 2457/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 7/74, 3717/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1893/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 63/104, 3333/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1805/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 2109/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 1309/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 209/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 1973/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 1117/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 4581/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 17/80, 5093/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 849/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 25/86, 5481/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 81/82, 4109/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 2629/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 201/70, 129/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 3/86, 2725/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 3453/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 57/86, 4193/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 67/86, 1629/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 63/124, 4581/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 129/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1245/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2489/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 4757/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 323/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 31/94, 1013/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3973/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 99/106, 2965/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 285/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 1/118, 3165/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 2109/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 121/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 517/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 985/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 405/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 245/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 573/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 2417/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 61/74, 4965/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 17/92, 7813/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 299/70, 165/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 2021/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3037/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 53/86, 7241/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1081/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1093/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 91/94, 65/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 229/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 29/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 1805/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 337/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 325/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 33/86, 5057/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1013/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 1221/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 517/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 193/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 1317/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 655/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2813/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 313/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 25/122, 7937/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 4333/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 509/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 781/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1705/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 17/86, 3969/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 1/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1381/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 3201/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 15/74, 2493/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 11309/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 4221/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 2373/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 3517/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 87/94, 5361/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 797/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 553/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 2821/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 85/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 169/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 81/116, 1173/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 837/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 205/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 47/104, 10085/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 63/100, 2533/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 33/98, 909/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 477/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 133/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1093/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 937/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 69/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 493/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 437/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 317/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 253/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 249/80, 81/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 41/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 5053/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 1193/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 5437/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 215/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 709/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 897/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 15/74, 245/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 301/80, 57/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1661/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 805/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 3753/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 21/94, 873/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 849/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 445/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 23/82, 6481/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 5/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1765/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 6421/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 71/74, 3213/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 11/74, 3901/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 2661/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 3357/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 501/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 4557/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 399/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 293/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 3/74, 549/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 3933/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 2029/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 517/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1079/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 733/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 665/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 45/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 4109/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1581/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 45/82, 4649/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 29/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 2301/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 201/100, 273/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 51/70, 45/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 77/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 1673/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 2381/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 17/80, 3557/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 253/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 23/110, 2337/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 1089/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 365/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 27/116, 7597/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1237/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 51/94, 2645/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 829/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1245/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 41/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 69/86, 3625/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 69/94, 8065/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 373/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 63/118, 9417/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2317/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 445/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 1133/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 2413/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 3777/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 3693/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 65/98, 5417/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1309/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 413/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 2605/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 7/80, 3477/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 7/64, 2965/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 3/80, 3197/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 115/118, 11173/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 5665/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 2385/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 97/122, 13061/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6709/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 725/72), (0, 0, 1, 15), (0, 0, 0, 18)]
