[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 85/78, 519/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 59/88, 4437/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 557/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2773/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 501/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 2105/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 5/88, 5013/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 2681/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 617/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2221/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 4733/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 199/112, 155/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 1413/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 45/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 469/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 141/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1301/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 1321/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 3229/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 1173/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 7/26, 4829/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 4749/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 5045/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 3501/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 17/106, 57/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 99/134, 14589/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 29/88, 741/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 119/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 5/54, 127/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 3581/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 139/78, 635/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 71/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 3029/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 2821/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 1053/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 55/86, 141/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 89/100, 7357/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 39/94, 3997/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 47/74, 3481/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 33/82, 2313/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 103/66, 83/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 5013/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 421/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 2629/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1075/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 17/74, 4069/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1293/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 355/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 49/66, 483/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 229/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 57/74, 1553/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 159/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 21/94, 8641/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 51/92, 3333/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 5229/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 853/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 5/66, 23/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 1733/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 29/154, 9937/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 343/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 49/88, 3149/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 2413/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 7/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 45/134, 5993/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 17/58, 1545/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 185/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 71/86, 6025/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 73/82, 1561/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 787/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 61/106, 7925/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 103/104, 1405/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 57/86, 185/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 725/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3721/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 109/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 117/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 2581/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 2297/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 83/112, 7941/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 10721/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 67/86, 5697/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1021/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4233/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 69/106, 921/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 647/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 167/84, 575/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 73/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 789/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 133/146, 20457/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 27/106, 8837/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 1/62, 3057/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 193/66, 483/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 679/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 31/92, 2285/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 291/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 61/92, 2469/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 741/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 4021/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 689/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 1029/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 99/116, 485/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 45/104, 965/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 157/54, 307/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 4881/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 829/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 521/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 1829/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 683/98, 39/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 47/92, 541/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 203/102, 999/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 77/116, 7285/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 4553/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 17/62, 3185/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 2037/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 89/106, 9385/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 27/82, 3521/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 47/116, 5693/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 573/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 3701/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 37/106, 5585/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 221/90, 751/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 509/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 49/90, 839/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 773/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 77/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 103/96, 383/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 29/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 1709/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 997/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 5365/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 85/92, 7493/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1375/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 167/108, 271/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 31/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 829/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 2069/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 65/118, 4269/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1429/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 617/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 211/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 2925/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 81/118, 2565/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 109/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 85/124, 14997/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 77/104, 3717/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 9/82, 2293/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1141/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 103/54, 175/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 39/100, 2557/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 69/100, 6613/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 6037/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 307/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 55/122, 3001/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1221/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 3/98, 31/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 157/78, 43/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 9/74, 4577/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 59/110, 11777/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 221/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 39/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 3301/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 2517/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 1853/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 93/94, 8689/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 71/18, 69/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 1713/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 77/122, 9153/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 1/82, 6465/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 293/114, 715/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 49/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 5/92, 6277/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 399/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 283/96, 455/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 3613/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 487/112, 91/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 431/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2629/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 33/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 29/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 275/102, 987/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 689/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 31/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 1/92, 333/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 81/88, 4877/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 121/102, 631/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 35/74, 633/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 229/96, 455/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 117/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 111/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 59/108, 599/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 3661/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1781/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 11/100, 2757/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 19/94, 2789/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 19/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 75/82, 1941/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 977/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 2725/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 621/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 297/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
