[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3073/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 753/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 2817/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 2569/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 157/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 3113/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 261/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 1317/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 173/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 481/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 3745/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 321/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1481/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1201/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 1657/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 175/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 1305/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 93/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 1229/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 433/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 473/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 617/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 441/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 267/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 465/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 21/58, 737/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 565/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 273/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 861/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2165/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2641/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1329/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 89/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 2417/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 2281/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 657/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1561/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 41/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 245/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 601/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 2833/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 73/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1193/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1769/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 431/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 2797/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 2861/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 323/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 217/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1529/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 2289/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 185/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 89/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 489/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 165/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 15/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 901/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 177/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 5/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1305/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 2261/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 3129/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 3761/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 249/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 77/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 689/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3341/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 1109/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 241/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 45/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 441/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 6369/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 227/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 1977/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1657/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 1781/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1577/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 37/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 641/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 45/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 17/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 193/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 505/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2593/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 401/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1913/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 1025/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 5221/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 217/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 481/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 545/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 2401/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 985/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 2073/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1985/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 661/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 481/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1849/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1301/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 1921/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 225/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 473/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 129/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 113/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 23/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 123/80, 221/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1201/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2209/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 981/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 329/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 227/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 1/70, 2909/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 793/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 449/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 83/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 127/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 3897/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 65/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 2201/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 1217/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 2409/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 65/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 841/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3289/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 2477/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 1365/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 113/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 729/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 113/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 589/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 1517/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 3361/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 1873/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 1145/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1009/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 123/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 3801/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1193/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 2557/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 2609/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 185/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 151/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 121/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 23/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 1041/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 185/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 6233/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 545/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 201/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 801/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 913/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 2677/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 175/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1625/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 657/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 17/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 73/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1993/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 401/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 9/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 1701/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 49/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1345/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 545/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 9/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1129/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 953/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 49/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 89/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 889/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 249/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 329/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 753/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 459/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 123/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 737/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 521/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 873/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 465/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 433/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 1841/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 301/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 457/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1129/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 593/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 2561/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 1041/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 4809/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 1909/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 1857/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 521/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 373/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2921/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1177/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 985/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 1393/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 2545/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 1653/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1281/80), (0, 0, 1, 1), (0, 0, 0, 20)]
