[(1/2, 0, 1/2, 23/2), (0, 1/212, 45/106, 4957/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 5/86, 3281/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 5321/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 9/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 121/78, 55/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 1009/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 2621/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 239/96, 715/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 53/88, 4073/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 541/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 213/70, 53/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 1789/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 53/62, 1461/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 67/72, 179/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1337/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 41/80, 1649/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 313/70, 85/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 79/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 121/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 23/82, 3025/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 13/66, 43/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 55/62, 2797/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 1065/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 555/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1187/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 313/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 489/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 4585/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 67/84, 51/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1371/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 49/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 3337/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 55/82, 6557/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 761/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 307/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 23/88, 6129/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 59/82, 9/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 81/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 777/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 3197/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 15/104, 7073/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 137/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 2649/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 113/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2521/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 1141/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 381/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 65/94, 1749/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 299/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 463/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 95/42, 191/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 59/62, 2145/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 433/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 2889/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 227/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 209/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1701/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 9/100, 2049/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 1697/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 5545/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 3241/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 313/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 589/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 997/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 25/98, 8049/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 913/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 247/96, 571/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1201/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 67/54, 71/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 2009/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 31/66, 111/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 387/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 21/88, 361/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 65/86, 6197/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 1141/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 81/104, 2017/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 401/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 1081/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 267/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 203/108, 1123/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 203/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 97/122, 8057/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 1529/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 2889/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 81/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 57/92, 6017/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 521/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 139/78, 107/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1013/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 175/66, 415/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 73/118, 10009/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 9/88, 1713/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 21/74, 889/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 113/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 313/70, 13/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 321/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 55/94, 2253/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1801/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 737/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 3953/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 121/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 337/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 2241/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 1201/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 1633/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 41/72, 187/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 1/74, 1685/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 365/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 1537/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1489/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 49/96, 523/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 5/112, 10057/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 505/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 201/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 259/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 3997/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 1833/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 2609/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 533/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 1157/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 777/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 43/74, 5201/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 41/62, 1361/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 13/86, 617/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 113/78, 575/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 689/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 4261/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 185/78, 343/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 221/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 229/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 1/88, 7361/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 601/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 47/98, 6785/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 5/82, 1345/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 3409/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 4825/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 3049/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 109/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 2521/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 39/98, 8597/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 229/84, 67/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 8041/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 3073/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 29/94, 7389/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 751/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 2841/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 27/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 43/46, 977/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 385/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 41/104, 5617/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1377/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 89/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 569/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 31/100, 129/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 3025/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 2073/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 449/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 10545/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1497/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 2109/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 237/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 4089/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 21/62, 2229/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 561/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 1121/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 137/80, 189/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 129/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 2009/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 27/94, 7173/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 15/82, 6541/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 7/92, 2193/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 2833/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 2545/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 427/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 77/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 4337/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 225/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 2041/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 65/98, 985/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 497/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 209/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 3449/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 419/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 2969/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 313/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 59/98, 9381/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 3465/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 529/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 29/80, 3609/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 249/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 769/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 67/82, 1905/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 1869/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 121/54, 295/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
