[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 293/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 2537/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 113/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 413/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1457/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 409/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 337/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 2481/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 211/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 193/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1273/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2521/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 417/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 733/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 2645/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 83/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3497/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 1097/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 553/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1345/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1081/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 257/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 377/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 45/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 417/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 689/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 481/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2681/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 159/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 517/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1017/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 553/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 17/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 637/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 693/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 1737/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 2961/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 85/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 25/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 1433/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 35/76, 4241/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 205/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1509/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 365/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 691/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 753/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 1761/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 993/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1353/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2785/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 1281/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 505/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 1681/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1013/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 329/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 1285/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 559/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 4217/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1057/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 29/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 237/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 305/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 993/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 361/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 585/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 209/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 465/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 801/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 193/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 2529/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 509/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1673/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 445/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 305/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 97/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 65/82, 4177/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1525/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 633/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 125/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 4213/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1481/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 257/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2633/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 669/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1737/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 193/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 2857/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 697/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 377/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 365/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 1369/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1513/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 193/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 377/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 125/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 313/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1481/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 3353/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 609/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 181/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 625/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1149/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 2505/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 317/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 1093/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 761/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 1665/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1241/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 1961/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 297/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2273/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 649/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3041/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 2837/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 83/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1393/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 625/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 2393/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 345/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 377/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 113/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 257/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 1189/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 15/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1177/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 977/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 649/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 657/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 209/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2461/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 185/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 169/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 713/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 15/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 2385/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1409/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1073/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 913/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1589/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 3753/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 2417/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 337/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1229/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 29/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1569/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 401/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 1009/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 209/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1401/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1369/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1129/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 453/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 233/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 473/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 25/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 713/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 905/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 313/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1913/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1489/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 1149/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2225/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 3913/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 597/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 585/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 185/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1057/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 273/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 877/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 317/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 121/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 693/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 337/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 401/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 877/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 405/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 769/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 585/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 833/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 193/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 103/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 279/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 213/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 3605/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1121/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 265/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 641/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2257/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 91/50, 81/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 665/64), (0, 0, 1, 1), (0, 0, 0, 16)]
