[(1/2, 0, 3/2, 33/2), (0, 1/204, 217/102, 183/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 1/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 75/116, 3769/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 21/116, 6057/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 1/98, 4521/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 1/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 5/134, 13469/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 497/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 49/104, 6481/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 75/86, 5213/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 3/82, 6017/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 161/78, 151/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 143/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 29/118, 10481/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 55/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 7/134, 4721/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 55/84, 523/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 71/112, 2113/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 2625/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6737/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 17/62, 1369/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 1849/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 123/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 359/126, 1679/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 233/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 75/92, 4553/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2283/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 369/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 23/118, 5321/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 11/100, 9081/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 15/118, 11473/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 41/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 125/78, 463/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 11501/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2729/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 289/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 441/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 2637/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 683/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 233/70, 65/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 69/100, 6409/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 67/82, 2765/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 55/94, 157/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 2993/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 109/120, 1507/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 41/116, 1857/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 9/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 61/98, 2873/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 103/112, 4225/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 127/54, 67/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 809/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 487/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 251/120, 467/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 19/62, 409/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 235/144, 947/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 233/70, 33/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 15/98, 4761/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 1133/126, 185/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 199/120, 683/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 45/116, 13401/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 13/112, 9001/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 199/96, 363/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2841/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 189/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1241/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 3097/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 3993/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 197/108, 563/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 11409/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 1089/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 3/134, 13461/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 49/82, 3793/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 89/110, 11881/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 3729/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 19/84, 547/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 10049/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 43/98, 5585/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 33/98, 5645/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 45/106, 761/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 33/98, 8761/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 865/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 107/124, 6825/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 9/62, 661/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 2949/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 323/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 681/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 15/98, 41/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 193/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 91/94, 7253/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 201/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 109/78, 515/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 17/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 161/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 17/100, 237/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 289/108, 347/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 1073/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/364, 135/182, 28745/364), (0, 0, 1, 4), (0, 0, 0, 91)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 683/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 217/120, 47/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 517/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 89/116, 2545/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1281/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 89/100, 5969/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 57/98, 2913/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 63/152, 3953/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 161/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 929/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 69/98, 8889/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 1641/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 127/84, 75/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 2169/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 115/128, 2089/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 15/82, 3749/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 117/70, 93/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 35/54, 167/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2917/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1561/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 47/112, 4561/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 51/106, 3341/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 109/78, 499/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 33/82, 6417/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 167/100, 269/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 43/74, 1049/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 43/98, 8821/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 1325/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 163/126, 61/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 841/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 113/124, 8513/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 125/84, 51/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 91/94, 6001/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 185/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 167/100, 381/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2785/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 163/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 29/76, 5657/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 167/70, 45/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 1137/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1633/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 199/114, 103/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 5321/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 47/106, 9993/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 281/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 19/98, 809/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 813/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 75/92, 4969/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 5/12, 123/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 19/90, 703/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 401/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 75/82, 6657/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 179/120, 1187/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 71/134, 6725/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 119/142, 1973/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 561/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 3/94, 737/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 103/106, 8861/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 57/98, 1889/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 467/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 2757/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 29/94, 4909/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 1989/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 67/136, 17865/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1121/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 125/66, 283/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 17/130, 509/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 1/102, 1151/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 305/108, 1115/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 37/66, 239/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 67/94, 7409/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 23/128, 6881/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 89/92, 3361/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 29/92, 8233/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 15/86, 3905/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 183/80, 109/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 153/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 2181/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 1333/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 29/98, 9085/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1297/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 5/98, 773/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 9/94, 1701/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 197/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 29/70, 461/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1041/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 127/114, 1115/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 1889/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 19/54, 271/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 19/96, 35/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 71/84, 635/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 341/138, 1063/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 89/132, 411/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 647/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 91/102, 1103/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 4409/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 51/70, 249/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 5809/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 33/106, 2681/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 79/98, 8257/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 109/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 267/80, 69/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 497/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 517/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 465/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 45/124, 5513/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 19/126, 1511/84), (0, 0, 3, 19), (0, 0, 0, 21)]
