[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2481/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 405/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 793/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 301/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1149/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 381/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 323/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 89/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 313/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 393/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 157/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 293/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 315/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 241/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 917/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 481/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 37/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 893/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 1021/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 317/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 305/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 509/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 5/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 411/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 93/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 149/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 593/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 293/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 417/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 141/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1325/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 163/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 161/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 1/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 973/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 249/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 73/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1317/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 957/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 189/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 197/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 713/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 149/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1177/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3037/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 1501/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 233/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 49/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1069/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 517/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 713/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 417/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 565/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 805/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 449/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 45/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 197/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 165/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 749/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 73/54, 79/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1893/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 329/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 49/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 145/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 157/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 685/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 577/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 137/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 37/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 69/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1245/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 813/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 169/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 9/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 953/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 693/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1421/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1685/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 1041/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1333/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 685/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1589/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 781/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 205/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 885/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 37/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1557/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 1/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 857/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 589/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 201/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 589/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 39/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 597/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 191/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 9/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 597/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 101/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 93/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 105/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 285/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 163/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1325/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 405/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 67/28), (0, 0, 3, 1), (0, 0, 0, 7)]
