[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 13/86, 4893/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 193/72, 487/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 581/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 107/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 869/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 41/58, 941/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 341/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 179/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 19/94, 2225/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 11/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 2541/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1021/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 229/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 449/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 221/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 1349/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 23/54, 139/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 2029/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 1225/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 61/74, 829/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 2765/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 871/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 93/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 303/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 85/54, 259/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 3997/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 785/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 185/72, 23/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 47/74, 17/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 85/54, 227/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 35/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 271/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 229/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 5/82, 2001/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 117/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 39/92, 2245/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 837/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 285/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 67/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 185/114, 671/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 4713/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 187/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 85/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 197/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 95/66, 119/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 19/86, 1661/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 3609/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 821/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 59/78, 3/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 2693/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 433/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 23/86, 6873/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 291/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 211/96, 751/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 669/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4309/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 445/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2269/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 4789/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 629/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 781/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1283/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 381/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 139/54, 103/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 181/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 131/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 965/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 9/62, 173/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 383/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1753/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 15/82, 801/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 517/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 107/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 401/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 161/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 809/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 1805/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 21/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 789/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 2949/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 1341/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 741/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 441/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 709/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 193/72, 359/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 465/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 4053/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 41/86, 6221/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 453/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 2349/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1013/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 2409/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 2949/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 21/62, 889/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 1005/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 343/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 793/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2557/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 175/78, 575/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 1805/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 47/104, 7701/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 1/92, 6597/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1413/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1385/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 4261/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 433/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 801/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 77/82, 6101/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 1141/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 345/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 247/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 109/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 39/58, 3137/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 237/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 1277/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 187/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 85/78, 315/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 7041/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 481/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 17/62, 3225/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 383/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 49/58, 1809/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 589/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1381/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 47/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 2965/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 4965/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 23/72, 311/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 35/82, 3773/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 2973/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 533/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 1997/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 75/94, 4105/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 2421/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3389/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 187/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 47/62, 1141/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 509/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 2761/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 709/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 893/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 1829/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 63/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 139/66, 35/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 3277/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 431/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 2461/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 2093/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 989/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 3765/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 365/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 95/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 13/66, 115/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 3413/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 2437/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 3325/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 1085/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 261/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 1709/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 63/80, 5941/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 57/104, 7493/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 229/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 229/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 261/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 2637/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 1849/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 167/66, 259/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 19/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 1369/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1029/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 77/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 197/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 173/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 39/94, 8321/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 1237/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 3253/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 57/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 861/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 2453/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 773/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 41/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 45/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1093/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 5637/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 257/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 1497/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 885/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 45/86, 5189/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 2325/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 139/66, 207/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 1405/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 1229/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 21/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 4349/160), (0, 0, 1, 23), (0, 0, 0, 40)]
