[(1/2, 0, 3/2, 25/2), (0, 1/252, 155/126, 523/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 169/114, 827/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 79/94, 7981/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 169/108, 775/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 573/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 105/152, 9301/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2701/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 57/98, 2841/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 37/94, 2625/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 805/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 47/122, 6889/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 27/70, 1149/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 13/82, 5029/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 583/90, 49/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 45/86, 2301/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 65/42, 99/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 7/90, 523/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 1621/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 501/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 507/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 187/84, 671/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 97/96, 887/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 349/138, 1439/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 77/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 173/84, 575/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 773/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 753/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 59/124, 1357/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 323/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 853/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 61/88, 2269/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3169/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 725/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 13/128, 6653/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 205/84, 15/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 117/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 29/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 29/118, 11857/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 637/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 297/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 669/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 4781/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 3849/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 101/118, 5821/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 115/66, 219/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 77/100, 9149/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 25/96, 679/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 1301/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2493/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 27/88, 4557/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 43/150, 327/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 737/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 21/86, 761/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 173/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 7/54, 55/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 263/120, 1063/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 6901/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 67/82, 1377/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 1/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2437/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 115/96, 255/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 1037/126, 185/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 61/66, 131/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 7/78, 419/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 4661/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 1473/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 209/84, 247/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 47/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 65/114, 583/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 65/98, 8333/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 2173/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5053/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 75/86, 1989/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 293/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 23/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 83/66, 483/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 79/84, 71/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 259/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 2141/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 7/90, 827/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2333/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 29/98, 2801/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 23/24, 1151/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 7725/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 981/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 197/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 3557/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 2549/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 4141/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 1309/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 6453/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 3/86, 1549/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 99/112, 2269/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 2965/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 2785/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 57/94, 4049/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 45/86, 1397/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 27/74, 2837/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 115/72, 319/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 223/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1725/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 165/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 7741/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 29/112, 11229/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 2397/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 2573/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 827/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 15/122, 9681/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 205/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 3541/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 93/98, 7185/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 37/98, 7081/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 4381/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 933/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 97/78, 523/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 117/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 47/80, 1029/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 589/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 3621/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 169/102, 967/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 1025/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 73/92, 3397/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 1893/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 2309/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 3941/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 1385/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 551/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 71/82, 2365/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 3901/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 33/74, 5073/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 961/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 85/86, 6517/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 13/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 9/112, 4757/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 55/98, 4381/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 5245/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1005/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 4061/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 4749/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 645/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 5709/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 187/78, 227/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 149/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 2585/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1389/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 75/98, 1117/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 13/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 73/110, 10149/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 3821/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 753/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1509/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 45/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 3181/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 865/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 661/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 3321/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 1797/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1669/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 55/106, 10981/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 2261/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 5389/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 1/94, 729/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 2437/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 813/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 5/92, 6381/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 1/86, 4969/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 3605/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 1453/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 29/94, 497/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 71/106, 2525/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 263/90, 587/60), (0, 0, 3, 11), (0, 0, 0, 15)]
