[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 8457/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 107/130, 6473/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 27/2), (0, 1/360, 89/20, 689/72), (0, 0, 5, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 41/94, 6473/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 4517/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 107/116, 9965/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 149/2), (0, 1/340, 73/170, 26313/340), (0, 0, 1, 64), (0, 0, 0, 85)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 367/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1461/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 1469/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 55/122, 12041/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 33/124, 8933/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2005/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 27/104, 7997/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/332, 81/166, 4845/332), (0, 0, 1, 67), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 21/124, 301/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 829/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 533/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 51/104, 1389/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 41/124, 629/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 149/70, 193/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 115/116, 6909/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 549/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 77/130, 16213/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 71/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 23/134, 5997/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 251/80, 89/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 71/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 6737/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 4817/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 463/98, 115/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 13/34, 9245/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 1005/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 33/104, 9365/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 335/38, 7/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 837/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 39/106, 2297/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 1/40, 13453/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 125/2), (0, 1/332, 55/166, 1965/332), (0, 0, 1, 42), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 1925/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 199/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1973/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 37/140, 2717/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 89/2), (0, 1/328, 35/164, 4669/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 633/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 299/110, 69/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 15/38, 5501/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 199/80, 33/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 5/122, 11109/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 593/154, 103/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/344, 139/172, 20237/344), (0, 0, 1, 49), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 83/118, 13073/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 107/118, 9441/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 3021/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 27/44, 8629/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 15/92, 4405/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 101/118, 8305/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 563/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 21/106, 3845/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 5317/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 5/94, 1445/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 71/158, 14385/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 33/130, 4493/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 15/38, 2441/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 33/40, 41/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 6257/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 51/94, 3729/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 57/82, 445/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 67/122, 817/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 47/76, 2901/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 2169/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1429/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 23/74, 2749/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 31/106, 7753/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 19/50, 4777/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 77/2), (0, 1/344, 143/172, 14741/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 1/40, 6797/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 7/110, 8673/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 885/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1897/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 299/110, 173/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 463/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 21/86, 901/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 15/38, 997/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/368, 155/184, 30525/368), (0, 0, 1, 13), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 15/86, 3261/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 109/134, 11505/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 7/48, 15005/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 11/118, 6845/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 3/76, 2125/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 43/48, 7189/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 3581/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 2057/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1033/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 7541/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 859/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 645/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 17/118, 13289/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/364, 23/182, 1637/364), (0, 0, 1, 23), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 19/94, 7373/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 5/46, 9349/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 853/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1629/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/332, 95/166, 9037/332), (0, 0, 1, 51), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 425/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 77/116, 7709/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 31/92, 2357/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/320, 153/160, 20453/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 419/98, 163/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 73/118, 12841/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/420, 31/70, 28573/420), (0, 0, 1, 9), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 61/116, 9133/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 111/116, 4581/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1325/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 91/128, 4733/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 2013/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 31/82, 3101/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 5/98, 3093/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 117/118, 9389/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 47/152, 14453/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 39/44, 6397/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 3949/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 3/76, 1485/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 25/74, 725/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 67/30, 185/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 39/44, 14141/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 429/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 107/146, 2097/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 107/128, 7325/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 29/122, 12009/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 613/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1397/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 3197/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 61/98, 3305/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 229/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 281/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 493/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 37/140, 10317/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 29/128, 8781/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 685/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 9/20, 6933/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 449/110, 217/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 53/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 8485/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 37/98, 517/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 85/106, 7873/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 41/94, 6781/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 3557/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 3/38, 6397/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 61/94, 3681/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 65/106, 8005/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 17/42, 965/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 73/116, 12389/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 365/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 525/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 637/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 633/130, 89/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 3193/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 6453/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 223/112, 67/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 3701/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 5451/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 69/94, 6397/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 241/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 71/106, 2025/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 2653/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 159/2), (0, 1/392, 89/196, 34901/392), (0, 0, 1, 61), (0, 0, 0, 98)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 561/112, 227/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 89/128, 7781/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 249/100, 33/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 35/82, 4669/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 55/124, 12101/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 89/148, 18917/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1099/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 45/122, 5389/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 85/94, 3553/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 925/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 3053/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 749/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 31/40, 7373/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 313/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 69/128, 6973/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 3157/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 75/122, 4437/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 3461/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 1493/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 269/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 593/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 95/124, 14565/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 13/92, 269/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 1/74, 3017/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 6901/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 199/100, 241/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 103/122, 5153/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 6973/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 11245/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 51/128, 13805/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1609/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 13/14, 2549/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 107/2), (0, 1/412, 3/206, 2085/412), (0, 0, 1, 4), (0, 0, 0, 103)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 463/140, 19/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 19037/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 2233/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 4757/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 73/134, 14425/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 111/136, 7093/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 7669/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 75/94, 5305/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 381/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 5501/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 75/116, 6509/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 317/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 35/106, 329/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 15/122, 5221/244), (0, 0, 1, 25), (0, 0, 0, 61)]
