[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8173/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 43/100, 9277/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 379/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 3/74, 77/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 337/120, 839/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 35/62, 1273/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 203/108, 383/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 149/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2069/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 33/98, 1569/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 149/72, 127/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 101/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2677/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 49/66, 235/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 925/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 397/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 1677/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 81/86, 4329/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 61/112, 6061/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 1669/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 109/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 239/96, 519/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 59/94, 6201/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 701/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 397/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 203/78, 167/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 123/128, 10845/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 2765/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 39/94, 3653/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 1949/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 275/102, 715/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 63/82, 6505/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 751/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1049/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 51/106, 6501/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 177/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 35/124, 5117/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 389/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 33/100, 4693/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 83/94, 4169/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 257/126, 583/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 59/96, 159/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 57/94, 881/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 247/102, 691/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 23/114, 575/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 81/106, 3333/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 1001/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 369/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 4437/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 909/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 113/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 65/98, 6369/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 69/76, 3485/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 545/98, 75/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 4353/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 393/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1219/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 717/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 101/104, 2973/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 201/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 893/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 7/104, 4421/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 133/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 557/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 701/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 81/94, 8329/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 13/72, 431/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 141/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 65/98, 8037/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 351/80, 177/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 5/132, 1151/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 333/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 47/148, 9109/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 57/100, 1077/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 2789/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 43/82, 5173/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 121/102, 495/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 3249/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 9/82, 4725/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 65/106, 4521/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 77/86, 2725/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 751/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 139/102, 35/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 77/106, 1369/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 299/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 63/100, 8933/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 2069/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 217/110, 63/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1429/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 573/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 123/130, 4237/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 2453/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 2365/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 27/146, 49/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 949/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 67/128, 2733/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 23/120, 1079/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 175/66, 203/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 141/98, 107/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 13/90, 611/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 365/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 3909/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 15/86, 3805/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 557/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 229/96, 479/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 73/74, 2817/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 1/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 21/82, 6689/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 4053/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 49/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 693/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 285/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 15/74, 4205/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 7/74, 385/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 149/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 87/100, 6517/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 3957/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 617/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 1949/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 149/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 77/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 545/98, 23/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 13/116, 8333/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 769/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 5/86, 1949/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 311/108, 919/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 211/78, 471/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 269/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 131/66, 115/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 27/110, 1737/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 77/102, 907/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 5/78, 431/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 149/100, 9/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2299/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 85/116, 2797/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 175/78, 295/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 7/130, 16873/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 6077/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 177/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 337/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1013/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 757/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 73/82, 5545/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1453/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 333/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 81/92, 1381/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 3/82, 4685/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 217/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 69/122, 2481/244), (0, 0, 1, 37), (0, 0, 0, 61)]
