[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2745/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 25/106, 2901/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1419/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 3949/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 3953/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 2633/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 183/100, 93/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 131/90, 49/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 49/108, 763/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 6169/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 67/78, 71/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 7761/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 313/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 49/90, 767/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 973/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 45/122, 6485/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 5/84, 19/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 377/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 1057/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 421/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 35/122, 1589/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 83/86, 6697/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 929/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 49/86, 5533/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 31/82, 2809/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 73/88, 2161/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 983/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 1817/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 461/70, 83/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 103/112, 1233/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 73/94, 3685/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 57/94, 6301/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 3641/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 103/84, 667/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 3481/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 131/102, 651/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 181/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 2993/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 31/78, 467/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 705/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 57/92, 7425/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 283/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 2673/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 2285/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 43/94, 993/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 2977/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 197/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 993/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 1217/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 489/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 237/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 49/90, 583/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 67/114, 1043/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 317/70, 185/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 79/86, 3241/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 239/120, 523/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 61/104, 6553/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 47/98, 617/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 31/90, 49/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 291/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 9/98, 4409/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 249/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 167/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 41/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 1249/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 5/98, 7113/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 175/102, 1151/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 319/108, 1243/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 431/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 31/88, 3777/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 35/104, 7513/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 21/94, 2801/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 105/106, 6057/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 83/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 869/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 267/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 355/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 29/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 35/82, 1593/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 11/94, 7589/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 167/72, 91/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 9/112, 11761/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 61/106, 877/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 2225/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1633/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 257/114, 131/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 11/94, 5665/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 193/78, 423/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 5/136, 2569/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 5/108, 883/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 265/96, 1019/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 101/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 281/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 2433/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 249/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 3/86, 2333/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 97/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 51/140, 18649/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1409/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 49/90, 83/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 737/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 37/58, 37/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 99/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 75/118, 11029/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 3/82, 5173/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 57/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 41/96, 315/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 4449/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 641/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 37/112, 2633/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 2833/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1425/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 2809/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 45/76, 105/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 49/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 19/70, 309/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 139/96, 355/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 13/82, 6277/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 29/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 923/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 31/86, 3809/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 321/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 61/82, 177/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 5129/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 79/92, 1601/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 1545/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 17/94, 265/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 4149/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 485/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 57/88, 785/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 5/54, 251/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 233/140, 669/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 65/86, 1049/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/336, 481/168, 555/112), (0, 0, 3, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 283/102, 211/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 71/136, 16785/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 3569/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 69/100, 6041/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 139/78, 139/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 53/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 7/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 3161/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 1401/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 81/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 149/84, 467/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 69/76, 409/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 609/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 89/130, 5881/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 175/102, 583/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 2393/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 4441/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 461/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 79/86, 457/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 29/92, 4329/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 51/92, 2345/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 923/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 29/110, 8189/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 1645/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 47/74, 2981/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 33/124, 2929/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 119/130, 10041/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 77/122, 9413/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 771/110, 99/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 43/104, 8425/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 83/92, 3977/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 345/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 87/94, 1073/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 33/86, 1209/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1817/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 3505/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 5/62, 941/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 77/118, 13593/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2633/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 383/110, 481/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 81/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 617/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 3/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 59/110, 2821/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3533/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 1201/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 27/74, 3573/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 2361/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 1401/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 55/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 5/126, 19/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 3761/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 5577/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 19/74, 3461/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 57/92, 2097/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 247/84, 75/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 7353/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 83/104, 1017/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 75/88, 4649/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 157/96, 627/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 167/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 109/146, 7325/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 57/74, 2785/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 529/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 193/102, 843/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 617/112, 7/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 11225/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 265/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 441/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 1013/154, 47/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 465/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
