[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18673/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/344, 127/172, 9029/344), (0, 0, 1, 41), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 225/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3805/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3697/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 309/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 17249/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4117/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 97/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 153/2), (0, 1/344, 99/172, 16653/344), (0, 0, 1, 67), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 29/2), (0, 1/340, 399/170, 1025/68), (0, 0, 5, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4269/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 113/134, 65/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 103/130, 11153/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7185/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 117/118, 6301/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3233/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1429/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4169/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 71/118, 6869/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6877/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 145/2), (0, 1/332, 31/166, 20293/332), (0, 0, 1, 62), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3673/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 19/40, 277/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8093/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5897/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4381/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6069/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 685/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2549/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1177/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 41/50, 21737/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 145/152, 12709/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 127/128, 13125/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1789/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 103/148, 2325/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16705/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2729/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 17/140, 16693/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 673/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8917/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 43/128, 9933/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4705/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 681/112, 163/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 75/134, 8425/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 65/142, 13189/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 41/122, 1517/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 37/152, 8237/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 101/110, 469/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 785/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 8133/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4217/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 11/116, 12493/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 89/116, 9509/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 101/112, 11181/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1945/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 173/2), (0, 1/368, 167/184, 32533/368), (0, 0, 1, 81), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 2821/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1577/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 49/122, 525/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2117/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 673/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2585/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 4705/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 13/124, 12333/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 25/44, 1901/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 13/124, 12653/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 349/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 25/106, 9025/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 65/82, 5533/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 877/154, 219/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 133/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2653/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 23/38, 7697/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 69/104, 2541/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 85/142, 7721/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 39/92, 4101/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 2645/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 81/106, 5633/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 89/148, 10741/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 25/86, 1713/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 83/30, 5/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 105/122, 10233/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 101/70, 41/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 933/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 17/30, 221/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 45/94, 833/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4565/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 205/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 5/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 1189/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 101/70, 57/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 27/74, 2073/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 9/34, 1289/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 55/74, 3129/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 3053/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 75/86, 2661/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 7709/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 4341/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 399/130, 381/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 299/110, 433/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 205/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 3149/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 10485/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 109/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 901/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 1097/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 6077/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2387/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 449/130, 249/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 2253/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 7/104, 5717/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 13/94, 8449/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 101/100, 41/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 29/74, 697/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 65/116, 6517/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 2941/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 67/100, 9357/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 33/34, 9641/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 557/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 353/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 5141/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 25/34, 8701/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 65/116, 1893/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 3493/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 107/110, 11873/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 1033/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 229/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 3/110, 5053/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 101/106, 9477/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 2221/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 2317/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 15/38, 10429/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 201/110, 41/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 2029/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 41/44, 6653/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 85/116, 12589/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 685/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 3373/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 3605/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 617/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 39/124, 12021/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 25/104, 7957/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 3/116, 3149/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 11/148, 12605/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 665/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1433/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 965/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 3085/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 673/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 17/74, 649/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 2725/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 43/94, 5125/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1469/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 11/74, 1085/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 1465/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 53/110, 7753/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 4213/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 53/118, 1681/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 7/104, 9493/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 1681/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 2037/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 69/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 17/124, 8021/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 1/42, 13417/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1501/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1853/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 105/106, 6229/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 117/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 4509/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2797/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 15/128, 8421/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 4421/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 21/38, 7189/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 79/94, 3569/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 589/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 451/140, 713/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 55/92, 7669/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 317/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 37/116, 301/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 705/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 4365/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 31/128, 11653/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 709/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 12265/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2455/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
