[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 953/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 145/102, 271/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 17/104, 5513/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 199/102, 495/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2681/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 19/120, 11/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 5/62, 2377/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 235/108, 827/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 77/124, 13809/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 163/84, 43/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 33/58, 2741/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 287/96, 547/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 6369/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 369/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 29/88, 961/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 31/134, 8189/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 87/106, 813/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 89/72, 19/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 79/86, 2105/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 249/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 3273/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 53/94, 5373/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 1209/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1473/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 91/116, 11905/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 677/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 69/106, 8213/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 89/78, 175/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 7/18, 623/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 43/74, 4509/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 145/84, 659/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 109/96, 75/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 81/152, 15305/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1973/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2481/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 71/66, 87/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5713/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 3237/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 2429/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 21/130, 16773/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 1033/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 431/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 83/94, 5701/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 45/94, 4529/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 7/86, 6405/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 89/90, 71/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 51/100, 6097/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 589/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 181/90, 139/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 4669/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 103/112, 10937/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 65/112, 3497/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 143/108, 707/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 481/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 59/94, 97/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 11/74, 4825/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 63/92, 3929/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 73/88, 1049/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 881/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 3/58, 2181/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 51/154, 17461/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 769/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 271/96, 707/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 5505/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 743/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 55/126, 129/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 625/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 113/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 197/72, 187/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 1737/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 215/84, 83/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 181/132, 747/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 313/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 9/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 79/86, 1593/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 9/98, 3161/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 269/120, 11/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 11/62, 2293/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 99/104, 3585/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1593/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 47/98, 9033/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 61/70, 4413/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 61/88, 2241/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 969/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 55/84, 387/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 549/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 55/96, 883/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 169/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 19/90, 139/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 4169/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 105/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 13/94, 7765/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 105/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 793/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 29/80, 3073/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 55/84, 691/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 19/54, 311/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 273/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 393/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 153/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 67/82, 217/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 181/84, 107/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 1001/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 4113/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 7/82, 125/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 51/118, 6233/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 13/92, 6801/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 8353/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1793/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 11/100, 5713/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 185/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1305/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1701/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 89/96, 19/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 197/78, 59/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 71/120, 659/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1881/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 7/86, 4689/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 633/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 993/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 17/78, 303/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 905/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 25/26, 8681/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 1929/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 905/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 81/88, 2889/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 1/86, 5709/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 73/108, 19/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 15/106, 1181/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 2689/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 29/86, 65/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 3993/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 23/76, 3513/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1401/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 8337/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 143/54, 103/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 17/86, 3625/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 9/104, 5721/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 37/104, 10353/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 55/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 357/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 73/96, 115/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 681/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 11/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 281/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 227/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 1197/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 119/130, 5117/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 857/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 71/66, 155/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 97/152, 22569/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 15/142, 12073/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 59/62, 1937/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 75/118, 10361/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1189/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 4169/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 55/58, 557/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 127/102, 883/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 53/116, 8321/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 585/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 41/94, 3681/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 73/134, 12549/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 123/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 181/90, 211/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 977/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 197/84, 555/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 69/86, 417/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 75/112, 8145/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 233/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 119/130, 9417/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 125/84, 411/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 83/104, 9825/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1081/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 121/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 33/74, 129/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1889/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 3/86, 1521/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 2209/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 115/128, 5025/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 61/110, 6113/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2881/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 35/94, 849/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 379/90, 53/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 267/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 4817/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 491/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 323/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 5/104, 7537/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 61/70, 2937/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 81/94, 57/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 33/74, 2609/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 41/112, 3737/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 1537/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 79/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 9273/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 3321/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 379/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1441/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 21/104, 465/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 69/74, 2061/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2113/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1481/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 2201/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 15/82, 1669/164), (0, 0, 1, 32), (0, 0, 0, 41)]
