[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 83/124, 7689/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 3001/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/364, 135/182, 14117/364), (0, 0, 1, 57), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 273/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2505/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 31/104, 6865/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 6481/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 63/122, 893/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 5/112, 5017/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 917/108, 17/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 17/98, 3053/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 61/112, 6953/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 617/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 67/148, 18473/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 9/122, 1337/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 59/140, 9449/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 1185/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 89/116, 11441/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 1625/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 127/114, 91/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 113/80, 125/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 181/132, 1587/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 21/142, 8389/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 35/82, 1525/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 151/2), (0, 1/320, 41/160, 16449/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 137/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 11/130, 11061/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 1/128, 6737/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 331/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1977/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 41/122, 3565/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 1245/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 75/152, 2745/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 2009/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 53/94, 2561/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 125/78, 555/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 415/156, 11/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 119/130, 11321/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 89/94, 5461/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 3689/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 421/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 71/110, 8809/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 65/74, 2029/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 10169/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 179/96, 131/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 109/138, 1443/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/344, 27/172, 24057/344), (0, 0, 1, 61), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 31/130, 14429/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 75/92, 2249/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 2877/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 287/80, 29/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 99/130, 6369/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 121/128, 15265/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 93/112, 8937/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 139/148, 15497/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 993/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 937/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 521/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 63/76, 1185/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 181/66, 135/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 713/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 11/98, 4593/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 85/94, 1077/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1079/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 99/134, 905/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 91/160, 7001/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 37/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 89/104, 1441/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 57/86, 6237/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 37/156, 515/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 2265/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 77/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 35/108, 947/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1313/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 157/2), (0, 1/368, 59/184, 32025/368), (0, 0, 1, 65), (0, 0, 0, 92)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 613/130, 445/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 21/130, 11441/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 197/72, 371/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 9105/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 49/82, 3109/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 15/136, 13425/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 87/98, 8121/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 95/98, 1469/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 401/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 653/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1809/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 1/100, 7681/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 359/120, 267/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 921/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 197/78, 671/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 137/70, 129/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1313/120, 31/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/316, 121/158, 21649/316), (0, 0, 1, 65), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 4753/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 1433/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 2769/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 199/114, 1135/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 49/110, 5069/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 55/118, 7421/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 3269/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 105/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 119/122, 13041/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 773/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 15/122, 5505/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 387/140, 533/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 47/116, 9041/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 163/84, 339/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 153/2), (0, 1/424, 83/212, 13785/424), (0, 0, 1, 47), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 7457/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 39/82, 5481/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 15/74, 5393/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/320, 141/160, 16649/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 57/2), (0, 1/364, 177/182, 31253/364), (0, 0, 1, 57), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 143/2), (0, 1/328, 85/164, 4393/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 215/84, 395/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 3/136, 12777/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 123/128, 3737/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 609/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 287/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 6985/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 11/86, 349/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 73/84, 107/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 37/78, 515/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 3441/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 89/124, 5841/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 181/78, 639/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 21/106, 6173/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 89/126, 1747/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 143/152, 2417/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 1079/144, 57/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 147/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 313/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 9/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 35/124, 297/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 127/96, 283/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 369/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 31/2), (0, 1/340, 463/170, 41/68), (0, 0, 5, 14), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 63/110, 309/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 49/128, 3313/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 101/128, 15321/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 51/86, 4973/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 61/112, 4905/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 361/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 15/128, 15729/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 251/102, 431/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 2581/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 413/110, 29/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 2265/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 3305/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 91/110, 9201/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 37/100, 149/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 1345/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/312, 323/156, 99/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 21/118, 2865/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 19/122, 14497/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 53/86, 3297/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 59/82, 2513/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 37/114, 719/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 25/88, 1633/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 101/152, 1945/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 379/150, 1147/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 37/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 79/130, 16309/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 107/66, 339/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 89/122, 3221/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2137/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 17/106, 2217/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 19/126, 787/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 113/122, 12805/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 125/148, 5865/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 269/132, 1411/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 37/86, 5737/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 313/140, 253/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 97/118, 4281/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 3/154, 16857/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2785/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 109/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 89/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 3/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 39/110, 11889/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 35/86, 789/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 71/88, 2081/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 33/94, 5953/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1073/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 313/110, 213/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/312, 271/156, 1035/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 31/98, 1401/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 437/130, 281/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 51/146, 10429/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 131/2), (0, 1/316, 95/158, 22065/316), (0, 0, 1, 52), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 3/124, 14745/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 85/106, 3205/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 891/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 1721/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 1/130, 1969/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 109/84, 723/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 235/96, 595/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 47/152, 1201/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 143/144, 1147/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 117/118, 11909/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 359/150, 2083/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 11/140, 6089/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 73/104, 5953/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 53/134, 11745/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 157/2), (0, 1/364, 67/182, 32173/364), (0, 0, 1, 66), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 67/74, 2045/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 3401/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 83/104, 6345/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 11/58, 1109/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 269/102, 195/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 187/70, 29/28), (0, 0, 5, 2), (0, 0, 0, 7)]
