[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3133/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1261/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 1265/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 5957/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1817/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 181/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 1693/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 1565/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 37/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 11/82, 1369/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 2533/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2125/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 2229/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 433/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1485/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 3101/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 301/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 917/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1469/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 3961/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1741/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 65/82, 1493/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 1297/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 2941/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 4897/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 3045/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 3805/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3845/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 47/58, 61/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 1213/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 733/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 317/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 433/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 653/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 41/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 25/88, 157/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 59/74, 9/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 3329/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1765/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 917/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1421/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 237/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 1277/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 2165/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 253/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1621/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 2045/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 1581/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 47/82, 3481/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 309/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 3/58, 985/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 71/94, 2997/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 481/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 3537/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 505/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 2701/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 1009/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 149/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 15/74, 3413/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1009/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 757/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 817/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1909/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1153/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1061/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2381/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 541/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 5581/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 265/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 509/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 2629/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 1705/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 2129/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 2249/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 2517/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 47/70, 1261/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 27/92, 1093/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 4549/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 205/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 809/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1277/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 261/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1061/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 351/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 2673/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 1705/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 909/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 1621/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 17/62, 261/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 1201/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 165/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 3637/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 325/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 3093/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 239/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 1081/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 181/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 5381/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 685/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1141/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 409/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 49/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 901/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4429/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 853/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 253/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 253/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 57/86, 1897/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 2701/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 629/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2773/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 201/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 2429/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 133/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 557/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 1005/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 181/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 1653/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 925/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 3185/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 1925/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 49/74, 4305/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 821/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 2789/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 4109/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 2693/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 2629/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 1817/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 51/74, 4237/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1333/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 41/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1147/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 37/70, 2101/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 2429/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 309/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 305/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 4817/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 417/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 781/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 461/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 517/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 41/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 1025/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 341/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 9/74, 4113/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 421/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 6349/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 2425/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1069/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 413/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 41/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 5653/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 25/58, 1765/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 3701/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 37/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 35/82, 6597/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 2621/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 1/74, 4121/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 3517/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 1985/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 589/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4397/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 79/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 49/82, 3197/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 2437/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 1941/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 1861/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 1225/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1117/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 1137/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1189/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 949/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 181/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 69/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 2285/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1341/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 2369/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 67/74, 4541/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 121/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 133/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 43/58, 901/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 1965/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 87/88, 7101/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 79/94, 3545/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 743/112, 59/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 717/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1029/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 2885/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 1997/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 457/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 63/104, 6925/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 941/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 37/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 301/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 2701/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 1293/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 3165/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 397/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 957/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1209/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 781/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3061/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 91/92, 5077/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 31/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 589/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 1669/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 269/88), (0, 0, 1, 13), (0, 0, 0, 22)]
