[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4345/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 121/124, 8249/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 3401/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2657/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 5177/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 21/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 13/100, 4337/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 857/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 2257/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 2801/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 4417/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 3233/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 4057/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 97/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 649/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2833/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 109/116, 10401/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 65/124, 11721/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 37/82, 3141/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 53/94, 57/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 1249/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 11/94, 7681/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 37/100, 4513/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2689/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 3881/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 63/92, 2345/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 1/86, 5209/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 205/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1237/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2473/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 5/44, 3305/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 369/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 13/110, 8213/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 137/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2825/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 29/100, 173/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 5641/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 8809/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 221/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 71/82, 725/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 29/34, 5893/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 3617/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 1897/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 2745/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 79/106, 1085/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 5137/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2473/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 453/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 31/94, 5493/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 113/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1825/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 5/86, 929/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 1901/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 781/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 73/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 3841/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 49/86, 2405/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 85/112, 8049/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 879/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 321/80, 181/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 993/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 5353/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 33/34, 7477/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 27/74, 1781/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1537/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 5/98, 6129/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 2761/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 23/34, 7621/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 1357/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 51/124, 7665/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 77/94, 321/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 75/92, 5521/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 889/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 97/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 15/82, 4281/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 97/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 1857/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 401/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 4817/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 93/140, 14753/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 1273/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 209/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 25/104, 6681/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 2793/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 47/112, 2153/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 71/70, 101/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 1181/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 9/112, 10937/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 61/104, 1697/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 53/74, 5029/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 1/98, 9073/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 4737/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 9/136, 16185/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 73/94, 3825/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 2761/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 1/34, 745/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 889/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 1169/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1817/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 513/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 837/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 5321/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 2617/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 2921/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 2685/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 2941/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 63/100, 6937/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 6217/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 3513/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 37/92, 1249/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 153/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 37/86, 2061/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 4489/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 3185/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 713/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 229/80, 93/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 21/74, 589/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 2369/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 2057/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 3169/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 79/104, 6889/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 97/140, 11817/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 137/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 3701/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 5217/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 2129/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4745/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 3593/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 817/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 129/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 57/110, 5353/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 1/124, 9801/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 37/42, 2045/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 97/100, 6217/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 83/94, 2377/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 615/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 1105/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 11/82, 1381/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 353/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 353/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 39/50, 13273/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 257/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 1393/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 87/100, 4137/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 53/104, 2289/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 121/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1425/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 7/110, 10697/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1073/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 1689/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 3337/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 73/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 1893/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 19/104, 2369/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 11/82, 1981/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 1841/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 205/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 21/86, 305/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 17/94, 2593/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 23/94, 2837/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 6937/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 3229/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 25/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 77/100, 8257/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 561/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 2017/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 745/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 17/62, 3245/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 6217/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 4385/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 73/80, 57/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 93/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 11/38, 5677/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 577/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 2597/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 73/74, 4293/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 101/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 11/62, 2209/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 557/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 9/92, 1433/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 2345/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 241/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 1141/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 5/82, 3589/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 59/74, 2389/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 2257/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 897/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 19/62, 737/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 37/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 271/70, 93/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 957/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 4525/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 25/74, 4121/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 17/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 11113/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 1289/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 7013/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 97/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 47/70, 3433/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 193/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 67/86, 1417/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2873/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 2497/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 75/94, 4913/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 131/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 75/92, 4001/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 13/98, 2829/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 61/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 7697/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 1645/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 471/110, 481/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 71/80, 69/32), (0, 0, 5, 5), (0, 0, 0, 8)]
