[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 97/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1737/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 139/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 21/130, 10353/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 1777/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 561/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1257/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 2353/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/344, 115/172, 2841/344), (0, 0, 1, 19), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 117/2), (0, 1/320, 51/160, 9017/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 43/62, 45/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 309/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 3557/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 109/130, 9173/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 13/116, 6265/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 1913/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 1249/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 1893/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 2793/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/312, 17/12, 531/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 103/116, 9281/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 43/148, 553/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 2793/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 77/134, 3913/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 29/94, 6281/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 685/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 19/104, 3961/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 49/90, 811/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 91/92, 4233/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 71/92, 4385/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 523/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 73/88, 2033/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 3161/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 27/112, 7817/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 4297/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 157/96, 179/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 113/126, 647/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 59/104, 9/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 239/84, 507/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 73/112, 10545/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 123/142, 14401/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 19/142, 6449/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 29/100, 5497/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 625/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 1129/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 47/92, 7681/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 185/84, 43/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 39/112, 10769/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 33/136, 9473/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 113/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 165/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 73/112, 2097/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 705/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 69/98, 457/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 71/100, 4353/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 85/84, 291/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 63/86, 4317/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 15/112, 11681/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 193/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 5/102, 83/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 73/104, 10161/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 371/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 2145/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 121/78, 499/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 905/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 2677/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 59/110, 6877/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 5393/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 49/100, 833/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 329/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 1265/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 409/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 91/106, 6661/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 7285/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 75/94, 4125/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 1933/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 21/88, 7657/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 33/128, 12097/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 175/102, 1107/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 59/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 97/98, 8433/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 19/86, 5049/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/320, 109/160, 22777/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1121/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 35/116, 9433/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 5/54, 319/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 257/96, 811/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 3913/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 15/94, 2593/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 39/116, 9521/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 6249/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 139/120, 419/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 131/120, 179/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 37/106, 541/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9329/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 1/98, 7933/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 937/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 2417/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1641/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 265/96, 59/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 521/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 10357/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 227/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 211/150, 2031/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 571/90, 33/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 1/26, 6921/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 53/98, 5701/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 19/116, 11145/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 131/66, 359/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 149/96, 483/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 175/132, 235/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 97/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 59/90, 259/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 301/114, 375/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 103/72, 475/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 553/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 21/82, 937/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 1/92, 4049/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 121/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 95/104, 6849/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 45/94, 7573/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 17/122, 11233/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 3081/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 273/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 103/54, 115/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 83/98, 3705/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 25/86, 1097/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 89/110, 6357/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 887/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 383/138, 1355/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 67/86, 3809/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 1657/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 77/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 63/86, 6777/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 37/124, 6265/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 2193/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1497/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 1241/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4821/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 47/86, 4649/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 329/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1761/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 109/118, 6457/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 3753/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 2865/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 59/130, 12177/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 17/86, 3621/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 67/102, 979/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 417/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 91/100, 873/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 39/82, 1797/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 785/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 139/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 95/98, 8229/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 27/98, 9529/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 121/78, 515/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 61/100, 9193/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 193/114, 1211/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 51/116, 5449/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 5/116, 505/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 81/88, 3617/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 3961/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 59/62, 3225/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 1/112, 2945/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 5433/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 177/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 37/82, 4505/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 3609/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 71/118, 1461/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 61/94, 5721/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 247/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 221/90, 551/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 121/128, 7633/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 31/120, 171/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 139/78, 395/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 69/86, 7233/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 51/82, 1037/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 685/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 257/114, 1403/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 19/26, 3629/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 21/124, 2889/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 249/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 127/136, 12481/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 31/78, 487/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 265/132, 587/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 57/118, 2417/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 3219/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 243/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 51/88, 185/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 65/94, 17/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 387/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 153/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 55/24, 1043/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 9/22, 10429/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 21/110, 4753/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 373/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 49/90, 739/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 213/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 147/2), (0, 1/316, 43/158, 15373/316), (0, 0, 1, 68), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1985/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 59/110, 11273/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 1361/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 1613/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 19/22, 8721/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 37/106, 5077/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 95/128, 4161/256), (0, 0, 1, 33), (0, 0, 0, 64)]
