[(1/2, 0, 3/2, 23/2), (0, 1/324, 235/162, 2455/108), (0, 0, 3, 23), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 507/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 33/82, 3285/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 143/72, 379/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 1/80, 593/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1913/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 7/18, 67/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 1301/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 127/84, 155/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 1957/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 81/110, 7477/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 1913/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 4713/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 121/124, 4625/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 1789/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 343/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 55/74, 3693/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 235/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1351/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 3857/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 129/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 59/80, 1817/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 457/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 43/92, 1385/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 19/82, 2037/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 9/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 873/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 81/88, 2929/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 2121/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 9/80, 6017/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 3/124, 8345/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 35/86, 1917/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 51/94, 221/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 2849/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 777/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 4065/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 425/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 69/82, 2281/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2893/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 61/94, 7305/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 431/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 251/138, 187/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 7/86, 4629/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 11/74, 273/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 873/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 161/120, 1051/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 5457/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 665/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 493/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/320, 109/160, 9033/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 127/54, 103/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 2249/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 1489/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 1241/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1585/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 1201/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 1529/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 45/86, 5021/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 6353/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 1/84, 699/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 55/112, 6401/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 451/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 1/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 809/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 97/98, 9545/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 3517/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 4113/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 99/112, 11113/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1069/110, 43/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 4417/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3075/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 71/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1449/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 3/86, 1933/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 33/148, 4113/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 59/110, 4117/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 101/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 393/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 69/88, 5017/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 585/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 3673/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 33/104, 1681/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 47/82, 6141/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 1293/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5449/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3001/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 25/76, 2369/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 6001/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1009/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 9/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 109/130, 10733/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 3561/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 163/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 13/106, 3825/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 1385/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 21/82, 85/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 4361/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 41/88, 5697/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 33/74, 4113/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 29/94, 5041/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 91/66, 227/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 867/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 57/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 69/110, 5873/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 125/78, 267/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 45/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 63/106, 9509/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1849/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 325/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 7633/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 343/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 161/78, 331/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 4049/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 109/96, 963/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 193/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 601/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 2293/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 5433/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 255/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 193/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 549/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 965/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 61/118, 11733/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 5281/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 19/78, 55/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 51/80, 5257/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 1801/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 1/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 157/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 49/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 13/112, 9993/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 4665/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 325/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 61/82, 1233/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 109/78, 591/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 85/88, 5433/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 1317/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 2793/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 507/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 561/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 323/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 39/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 1485/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 323/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 3217/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 41/98, 3049/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 4177/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 19/74, 4877/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 1369/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 49/142, 18297/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 2089/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 1089/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 111/130, 6197/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1447/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 647/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 6073/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 333/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 5/82, 2513/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 6201/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1609/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 71/124, 3569/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 21/118, 12209/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 881/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 51/110, 10057/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 1409/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 221/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 309/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 69/70, 2377/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 81/100, 1473/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 33/94, 6701/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 107/66, 315/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1513/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 801/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 913/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 73/106, 9097/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 47/62, 2129/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 199/120, 331/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 709/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1777/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 181/72, 19/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 3553/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 89/60, 299/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 15/88, 5041/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 1817/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 529/112, 7/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1529/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 5585/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 71/92, 2769/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 1589/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 565/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 35/54, 31/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 71/114, 139/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1433/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 1937/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 505/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 73/78, 527/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1201/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1265/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 201/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 251/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 2049/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 181/84, 659/56), (0, 0, 3, 1), (0, 0, 0, 14)]
