[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 89/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 4381/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 1/34, 8369/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 63/86, 6381/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 27/82, 1737/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 193/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 219/80, 225/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2925/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3133/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 19/88, 6869/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 21/104, 4165/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 11429/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 4661/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 4621/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 109/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 301/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 87/106, 573/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 3/74, 2545/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 41/94, 4793/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 1781/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 2933/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 357/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 37/112, 11365/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 1493/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 67/92, 2117/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 319/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 2429/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 6005/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 531/140, 81/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 1153/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 63/82, 4869/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2861/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 6769/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 3/62, 2365/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 357/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 1917/128), (0, 0, 1, 21), (0, 0, 0, 32)]
