[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5713/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/380, 173/190, 12109/380), (0, 0, 1, 63), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12877/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2095/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1481/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 121/2), (0, 1/416, 99/208, 33733/416), (0, 0, 1, 17), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1401/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 649/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4169/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 71/128, 7389/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3229/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 87/136, 1021/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11617/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 75/136, 9749/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1617/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8173/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19313/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/400, 97/200, 37261/400), (0, 0, 1, 23), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 1085/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 3957/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 17/164, 16685/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 129/142, 14165/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5173/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2485/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 93/140, 10629/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 1/26, 3833/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 25/28, 9717/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1325/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6133/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2561/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8741/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 29365/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 97/2), (0, 1/308, 125/154, 12333/308), (0, 0, 1, 20), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 21145/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 113/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 10333/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7333/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 9497/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7733/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 13/28, 14717/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 73/122, 3693/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 25/124, 12765/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1501/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 113/140, 8301/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/332, 15/166, 11665/332), (0, 0, 1, 55), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14177/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 153/154, 5809/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 43/128, 15125/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/344, 7/172, 10589/344), (0, 0, 1, 15), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 69/2), (0, 1/312, 33/52, 1285/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 25/42, 11441/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3809/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 805/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9737/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2133/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/328, 23/164, 1677/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 75/142, 18833/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 817/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 5/16, 7333/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1693/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 57/140, 16029/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 841/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4817/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 87/122, 5/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 11433/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3229/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 31/122, 2381/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 63/92, 7869/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 37/38, 2801/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 41/134, 8893/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 9533/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 97/134, 3965/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 145/146, 9689/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 47/130, 10961/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1021/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 9/38, 11621/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 19/42, 5825/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 91/106, 10605/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 113/130, 549/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/364, 47/182, 13037/364), (0, 0, 1, 17), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1141/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 33/106, 5965/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 101/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 107/130, 2229/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 37/112, 6261/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 4349/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 73/130, 2641/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 237/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 2461/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 2161/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 157/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 5933/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 205/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1681/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/320, 43/160, 11029/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 421/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 3597/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 101/146, 2377/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 25/34, 5857/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1141/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 39/46, 12629/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 12653/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 47/146, 9809/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 689/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 173/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2261/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 33/34, 6829/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 141/152, 805/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2285/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 9/128, 3517/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1133/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1433/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 1661/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2621/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 305/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 61/112, 7045/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 83/100, 4869/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 21/40, 11149/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 2761/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 1/38, 7589/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 389/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 133/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 333/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 143/2), (0, 1/308, 11/14, 809/308), (0, 0, 1, 66), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 17/82, 125/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 17/62, 3425/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 147/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 3/130, 6389/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 437/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 43/124, 3605/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 25/122, 209/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 133/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 103/134, 9137/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 6149/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 2109/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 37/110, 10749/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 5241/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 27/134, 9949/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/436, 45/218, 9797/436), (0, 0, 1, 37), (0, 0, 0, 109)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 3125/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 63/122, 7357/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 143/2), (0, 1/320, 37/160, 10101/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 29/40, 4349/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 45/106, 2153/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 37/98, 185/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 19/124, 14021/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 23/74, 4301/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 83/98, 8693/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 1861/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 2693/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 41/94, 4397/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 43/122, 3809/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 93/112, 837/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1933/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 1033/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 449/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 35/128, 7493/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 123/2), (0, 1/336, 11/56, 28109/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 501/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/332, 65/166, 17429/332), (0, 0, 1, 65), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 17/128, 557/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 505/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 87/100, 8349/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 47/116, 445/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11621/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 67/118, 1197/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 75/82, 6333/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 93/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 73/110, 541/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1141/120), (0, 0, 1, 3), (0, 0, 0, 30)]
