[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9917/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 459/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 5489/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 13/62, 901/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 3505/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 2449/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1681/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 233/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 1417/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 817/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 1081/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 1865/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 641/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 709/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 241/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 1505/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 2793/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 509/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3121/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2041/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 335/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 737/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 73/86, 7121/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 841/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 169/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 17/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 59/88, 5073/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 2385/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 1145/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 3413/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 3/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 61/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 3481/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 337/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 6001/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1457/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 1121/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 21/74, 5265/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 1469/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 13/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 3049/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 1313/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2153/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1321/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 193/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 969/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2217/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 497/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1177/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 949/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 129/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 681/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 2045/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1533/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 529/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 449/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 59/62, 3769/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1109/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 33/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1041/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 3097/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 1093/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3917/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 785/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 521/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 305/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 241/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 4257/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 929/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 2801/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 39/74, 2393/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 2321/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 2473/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 2361/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 65/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 641/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1977/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 273/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 2593/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 353/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 65/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 5/74, 3941/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 1129/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 205/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 443/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3901/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2617/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 165/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 977/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 281/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 537/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 1073/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 2169/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 1593/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 229/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3481/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 201/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 51/88, 5377/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 1385/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 49/74, 4137/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1361/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 5/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 737/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 849/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 2689/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1385/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2689/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 493/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 2249/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 713/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 21/74, 2949/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 3489/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2137/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 4769/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 321/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 1045/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 1117/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 291/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1617/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 487/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 609/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 1/106, 5977/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 6433/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 2289/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 1585/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 2961/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4673/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 233/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 1/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 3/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 745/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 2333/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 3/62, 1377/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1033/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 985/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 3729/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 341/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 633/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1321/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 1/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 2085/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1217/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 3917/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1537/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 281/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 657/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1313/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 785/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 753/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 2041/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 65/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2729/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 79/106, 2105/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 9/86, 5601/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1089/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 1681/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 257/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 921/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1433/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 4385/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 1285/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 1793/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1145/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 961/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 1049/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 689/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 105/106, 10641/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 85/86, 1745/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 313/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 389/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 2113/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 1177/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 577/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 53/62, 3529/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 5633/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1457/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 241/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 101/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 65/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 1093/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 95/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 313/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 721/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3089/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 8025/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 5065/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 929/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 25/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 1581/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 569/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 729/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 673/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 65/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1217/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 729/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 2489/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 109/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 53/74, 1565/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 217/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 521/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 1049/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 9/62, 677/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2617/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 617/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 945/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 81/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2617/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 721/88), (0, 0, 1, 11), (0, 0, 0, 22)]
