[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 10057/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 11/58, 1377/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 271/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 71/152, 14089/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 117/80, 45/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 151/102, 1091/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 169/102, 491/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 1/106, 3001/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 103/106, 9237/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 25/78, 239/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 55/104, 9257/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 1/86, 3145/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 2049/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 61/90, 527/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 101/66, 51/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 299/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 1069/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 589/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 1109/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 817/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 397/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 15/158, 3013/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1497/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 2457/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 353/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 97/116, 3385/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 75/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 109/112, 7537/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 367/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 2241/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 191/96, 403/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 233/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 1/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 3441/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 43/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 7/74, 2613/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 71/124, 2153/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 7/78, 423/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 75/88, 1761/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 281/96, 579/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 49/104, 6681/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 9/106, 10909/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 29/92, 3521/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 277/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 59/80, 3521/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 21/94, 1377/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 3/82, 6349/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 317/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 717/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 43/106, 7757/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 137/78, 19/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 681/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1365/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 2417/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 65/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 629/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1621/130, 53/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 31/122, 8881/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 31/58, 3261/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 95/116, 12825/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 23/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4281/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 1529/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 3121/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 3121/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 161/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 81/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 233/110, 9/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 533/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 47/86, 1713/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 347/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 737/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2609/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 81/122, 1393/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 605/126, 57/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 73/98, 6225/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 333/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 39/100, 4969/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 49/92, 1113/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 53/104, 3681/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 75/94, 4993/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 317/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 621/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 205/78, 451/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 407/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 79/110, 9261/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 115/116, 6497/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 259/120, 1243/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 83/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 3/104, 6993/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 241/84, 739/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 553/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 43/92, 2705/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 897/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 295/114, 675/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 183/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 95/106, 6041/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 19/20, 493/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 1/106, 2617/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 817/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 421/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 9161/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 21/86, 4605/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2889/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 49/86, 4561/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 75/88, 417/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 65/86, 3737/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 73/74, 1209/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 2181/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 59/98, 3621/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 281/90, 49/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 95/124, 121/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 63/106, 549/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 37/92, 7073/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1449/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1493/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 11/86, 5569/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 43/108, 137/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 47/82, 1673/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 13/74, 461/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 73/94, 6077/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 65/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1265/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 89/122, 53/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 4273/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 113/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 93/94, 3073/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 73/86, 7053/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 465/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 59/70, 3229/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 29/138, 1879/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 83/94, 7317/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 93/94, 1345/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 1129/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 55/74, 329/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 31/70, 3509/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 53/86, 4285/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 205/114, 259/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 901/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 43/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 5/86, 5521/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 113/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 2185/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 11/100, 5681/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 3449/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1457/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 61/100, 81/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 613/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 709/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 79/130, 16161/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2977/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 169/72, 227/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 481/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 989/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 1557/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 49/118, 1113/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2133/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 725/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 121/98, 31/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 29/78, 659/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 87/122, 9937/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2525/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 443/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 23/98, 79/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 67/100, 301/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 63/94, 7701/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 57/94, 1861/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1185/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 101/120, 683/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 89/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 1649/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 513/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 193/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 137/66, 387/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1337/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 333/100, 333/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 4153/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 41/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 2385/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 7/74, 125/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 205/102, 83/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 565/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 31/82, 133/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 47/108, 19/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 1169/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 605/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2329/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 157/2), (0, 1/332, 55/166, 22785/332), (0, 0, 1, 74), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 4885/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 75/112, 87/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 6081/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 5569/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 101/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/308, 101/154, 20417/308), (0, 0, 1, 75), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 67/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 443/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 3393/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 45/58, 2977/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 4489/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 4009/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 71/104, 6729/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 79/132, 1635/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 31/98, 705/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 13/106, 8949/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 2017/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2329/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 641/64), (0, 0, 1, 5), (0, 0, 0, 16)]
