[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 5465/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 71/110, 7037/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 6793/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 4053/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 85/116, 3293/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 9/86, 7085/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 29/38, 9461/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 1073/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 685/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1361/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 2593/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 77/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 941/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 31/116, 741/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 75/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 353/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 25/104, 3525/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 23/94, 8429/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 39/86, 141/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4301/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 243/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 71/98, 8565/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 85/104, 4285/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 85/94, 8621/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 181/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 19/124, 909/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 389/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 23/118, 121/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 1/140, 13157/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 21/134, 517/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 925/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 5197/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 85/106, 3037/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/336, 365/56, 19/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 3845/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 253/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 4457/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 169/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 49/118, 2409/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 47/74, 357/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 577/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 6061/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 829/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 101/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 141/2), (0, 1/316, 119/158, 21653/316), (0, 0, 1, 62), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 9173/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 31/106, 6845/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 1781/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 23/42, 5281/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 845/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4525/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 1493/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 49/124, 7493/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 1093/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 29/128, 3117/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 55/104, 677/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 39/106, 4613/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 29/100, 8013/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 81/124, 5477/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 533/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 101/104, 4317/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 9461/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 17/40, 7693/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 3701/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 1033/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 157/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4133/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 173/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 19/130, 8377/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 141/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 621/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 29/38, 11477/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 49/100, 7493/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 669/112, 43/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 167/2), (0, 1/352, 149/176, 9853/352), (0, 0, 1, 79), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 6093/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1077/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 311/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7477/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 509/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 109/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 1/118, 7681/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1405/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 537/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 3229/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 5277/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 6013/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 39/110, 2153/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 821/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 311/112, 179/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 137/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 1857/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4093/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 81/110, 6277/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 69/116, 333/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 13/86, 1993/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 1197/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 37/88, 4701/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 1069/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 2805/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 1725/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 1501/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 4277/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 7333/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 3193/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1257/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 12949/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 2077/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 59/130, 14217/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 59/106, 1661/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 71/104, 9797/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 75/104, 8893/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1397/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 1501/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 63/124, 757/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2733/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 613/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 2845/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 79/116, 11317/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1717/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 5713/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 3377/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 75/94, 5909/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 5381/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 2549/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7549/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 11301/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 313/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 85/112, 5373/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 1805/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 115/112, 11/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 33/82, 561/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 353/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 6349/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 37/38, 4165/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 2669/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 3/46, 9565/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 997/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 2729/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 49/74, 4801/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 141/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 2417/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 63/86, 825/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 27/92, 4509/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 97/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 85/106, 2581/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2401/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 293/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 1101/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 3149/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1005/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 313/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 49/110, 6157/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1685/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 2325/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4021/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 79/94, 1577/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 2797/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 5/86, 2593/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 145/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 4549/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 3001/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 127/142, 15837/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 1617/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 409/98, 87/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 57/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 29/70, 3713/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 25/82, 5925/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 389/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 47/116, 6453/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 69/142, 5561/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 2133/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 81/122, 1433/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 101/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 49/164, 5317/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 3173/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 85/112, 8445/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 3557/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 2789/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 63/122, 12549/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 1433/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 11/116, 3901/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 83/98, 7417/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 23/94, 4825/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 79/86, 2161/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 41/122, 6557/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 205/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 51/122, 7753/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 15/74, 797/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 1837/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 13/20, 11933/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 4093/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 43/124, 4237/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/348, 35/58, 29189/348), (0, 0, 1, 51), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 29/94, 6453/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 11685/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 2365/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 969/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 15/98, 8753/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 19/94, 3465/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 725/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 53/82, 6393/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 71/42, 91/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 73/92, 8373/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 129/130, 15637/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 41/134, 7633/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 1/38, 4309/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 25/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 2501/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4237/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 8397/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 15/34, 6685/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 75/122, 7405/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 3093/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 75/124, 10301/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 31/122, 1537/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 1345/92), (0, 0, 1, 10), (0, 0, 0, 23)]
