[(1/2, 0, 9/2, 5/2), (0, 1/180, 139/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 111/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 189/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 9/70, 573/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 197/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1321/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 393/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1641/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 929/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 801/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 321/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 409/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 2161/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 337/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 1401/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 191/72, 499/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 439/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 569/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 47/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 601/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1429/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 39/62, 617/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 341/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 3529/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 5497/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 51/82, 2509/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 1873/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 81/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 233/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2897/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2593/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 549/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 243/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 1341/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 11/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 933/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 257/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 897/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 109/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 191/66, 443/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 79/96, 723/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 3337/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 79/54, 7/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 381/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 371/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 1061/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 1889/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 25/54, 323/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 1225/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 99/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 553/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 37/88, 3617/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 191/90, 859/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 1081/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 1857/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 1377/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 441/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1721/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 217/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 9/98, 7953/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 97/78, 155/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 2393/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 107/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 13/74, 4353/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 601/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 281/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 51/62, 2241/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 43/66, 51/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 737/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 51/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 5417/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 173/78, 583/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1901/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 601/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 729/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 983/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 55/74, 5393/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 59/88, 1377/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 43/66, 191/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 1017/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 25/72, 163/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 47/92, 7641/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 281/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 115/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 1541/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 137/54, 71/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 2929/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 537/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 217/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 201/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 419/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 1313/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 187/72, 395/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 137/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1529/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 425/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 361/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 425/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 1113/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 2205/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 647/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 25/78, 659/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 573/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 149/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1977/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 193/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2345/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 3545/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 75/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3217/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 1161/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 1357/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1777/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 161/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 69/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1257/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 1505/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 81/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 777/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 251/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 137/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 3993/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 129/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 2081/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 1337/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4133/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 47/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2297/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 7/58, 429/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 801/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 597/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 2157/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1593/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 197/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 6257/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 2837/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 51/110, 1817/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1641/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 307/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 2025/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 337/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 529/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 135/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 281/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 497/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 425/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 169/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 1265/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 1253/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 3249/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 409/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 717/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 4217/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 209/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 3257/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 937/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 1081/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 133/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 393/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 3645/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 79/78, 139/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 5121/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 1205/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 3977/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 3217/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 997/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 81/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 2529/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 3057/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4829/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 2585/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 45/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 111/70, 51/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3329/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 1237/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 825/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 969/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1977/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1057/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 181/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 201/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 457/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 4321/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 2917/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 593/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1289/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 4017/128), (0, 0, 1, 13), (0, 0, 0, 32)]
