[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8933/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2853/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 379/110, 285/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13225/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 269/112, 255/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 93/110, 9553/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 913/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 109/122, 12049/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 21/130, 529/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 11569/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 269/98, 11/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 71/104, 1169/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 589/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8737/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 289/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 13/110, 10737/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 3569/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 33/86, 3073/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 1153/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 13/88, 3961/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 1993/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 79/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 13/100, 713/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 2961/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 137/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 39/92, 4129/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 465/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 633/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 13/70, 913/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 6385/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 401/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 129/80, 141/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 43/70, 4253/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 23/94, 3773/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 21/40, 11713/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 121/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 13/48, 6737/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 57/74, 5117/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 3505/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 5/116, 4297/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 53/86, 4409/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 19/104, 4601/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 353/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 201/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 69/116, 6809/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 83/86, 3501/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 313/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 3497/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1553/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 51/62, 2997/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4797/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 613/98, 55/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1777/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 673/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 23/130, 4957/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 681/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 53/94, 6193/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 39/86, 6533/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 25/44, 8185/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 3681/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 471/100, 349/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 137/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 67/122, 12441/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 537/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 373/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 17/122, 3017/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 3201/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 1253/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 47/62, 2205/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 6277/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 3209/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 31/82, 5661/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 55/116, 10481/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 4585/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1769/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2279/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 2885/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 5033/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 45/122, 5041/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 113/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 59/128, 2825/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 33/34, 8393/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 4585/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 49/104, 10721/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 71/80, 29/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 493/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 157/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 67/100, 6473/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 79/106, 5233/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 87/94, 6673/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 3089/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 89/116, 6209/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 221/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 5281/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 57/110, 397/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 1341/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 27/100, 6057/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 69/94, 5761/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 11/152, 3497/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 79/110, 449/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 47/10, 97/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 35/74, 153/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 2569/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 193/40, 197/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 229/80, 245/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 205/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 361/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 33/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2849/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1233/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 33/94, 4941/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 3/10, 97/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 221/100, 21/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 29/38, 9005/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 97/20, 589/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 8177/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 921/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 1505/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 2633/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 145/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4161/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 7393/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 3129/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 29/40, 8113/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 4945/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 143/30, 89/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 4153/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 39/94, 7593/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 13/74, 2201/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 5017/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 531/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 985/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 29/70, 117/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 1/112, 6849/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 17/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 69/98, 5289/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 31/82, 4425/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 79/106, 385/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 4577/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 4081/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2281/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 5/92, 3785/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 23/106, 7405/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 13/106, 2793/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 5417/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 1769/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 179/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 103/106, 9781/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 577/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 47/116, 7505/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 221/100, 229/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 933/116), (0, 0, 1, 28), (0, 0, 0, 29)]
