[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 5897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 25/124, 3013/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 29/136, 861/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 27/100, 6237/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 61/86, 1569/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 51/118, 6181/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 97/100, 53/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 2749/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 17/142, 3673/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 81/118, 6085/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 517/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2101/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 7/124, 789/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 89/124, 3237/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 101/128, 12173/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 43/128, 12461/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 373/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 1009/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 2097/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 39/98, 3905/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 27/130, 11937/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 51/80, 25/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 149/100, 217/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/380, 137/190, 13633/380), (0, 0, 1, 11), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 9/134, 10557/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 2037/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 65/112, 9637/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 71/94, 5301/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 151/2), (0, 1/316, 99/158, 3761/316), (0, 0, 1, 72), (0, 0, 0, 79)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 645/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 949/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 153/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 127/128, 12325/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 437/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 73/116, 4149/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 29/40, 4117/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 3/106, 773/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 47/106, 177/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 13/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 393/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 5133/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 337/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 79/148, 2789/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 517/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 2525/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 37/94, 5285/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 181/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 309/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 1121/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 197/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 25/94, 3001/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 2413/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 69/116, 7021/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 3893/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 9/148, 8277/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 1757/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 5557/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 55/116, 4117/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 13333/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 129/134, 2769/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 21/122, 13133/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1013/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 77/104, 7485/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 61/94, 69/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 2197/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 1629/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 673/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 183/40, 233/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 23/110, 11213/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 131/154, 21985/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 9/38, 10201/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 17/82, 245/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 1193/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 613/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 4773/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 13/118, 1145/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 373/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 707/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 61/86, 2129/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 117/40, 289/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3173/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 21/124, 11037/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 133/50, 577/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 4253/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 685/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 1/158, 8937/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 481/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 7/130, 14077/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 49/110, 57/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 35/44, 16501/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 31/34, 8905/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 69/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 57/118, 12953/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 51/104, 7933/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 2813/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 805/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 25/42, 8969/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 3/116, 7309/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 4297/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 805/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 5101/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 2993/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 3085/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 123/130, 6437/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 25/56, 10733/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 3397/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 1485/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 27/124, 4973/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 13/42, 13441/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 47/106, 5441/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 37/104, 269/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 8645/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 19/98, 7289/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 149/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 101/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 17/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 9/124, 3333/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 39/10, 233/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 137/2), (0, 1/308, 39/154, 22133/308), (0, 0, 1, 60), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 27/92, 6157/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 1541/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 1373/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 29/74, 1989/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 5125/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 51/70, 1/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 589/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1093/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 121/134, 7049/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 3101/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 2453/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 2233/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 5/88, 4685/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 71/94, 7953/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 205/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 3445/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 1/130, 453/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 149/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 41/86, 2329/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 133/40, 449/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 91/94, 493/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 149/2), (0, 1/340, 67/170, 17157/340), (0, 0, 1, 64), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 43/118, 4145/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 65/158, 19945/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 103/142, 6945/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 451/140, 585/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 201/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 27/110, 3937/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 91/116, 11277/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 7213/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2165/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 93/112, 7261/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 7/44, 6637/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 97/146, 18621/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 5/112, 6477/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 23/112, 3285/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 61/116, 3597/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 41/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 1885/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 39/92, 5141/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 25/116, 10821/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1597/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 103/104, 3637/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 67/70, 993/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 1133/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 137/140, 3317/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 43/88, 2669/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 1101/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 8357/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 117/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 1013/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 349/130, 617/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 47/98, 1573/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 63/82, 6613/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 2533/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1437/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 805/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 41/128, 10581/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 2305/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 33/70, 1993/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 57/100, 9877/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 61/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 17/46, 8753/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 103/106, 8449/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 3285/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 43/116, 2525/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 351/80, 97/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 27/130, 13413/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 13/34, 589/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 63/104, 3813/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 87/88, 469/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 2757/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/324, 49/54, 4865/324), (0, 0, 1, 3), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 65/98, 6305/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 7/158, 17773/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 933/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 217/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 21/86, 4117/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 4477/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 25/136, 15541/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 3/94, 1621/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 707/110, 43/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 2477/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1629/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 2973/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 31/98, 5573/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 93/128, 2909/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 39/74, 2705/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 141/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 53/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 1985/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 107/112, 3117/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 13/42, 10373/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1085/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 67/110, 6593/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 55/124, 2773/248), (0, 0, 1, 47), (0, 0, 0, 62)]
