[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5297/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 1305/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 933/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 4429/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 17/92, 3941/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 697/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1957/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 2293/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 9/86, 5509/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 145/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 9/34, 7753/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 1589/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 277/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 37/104, 829/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1013/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 733/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 1/106, 5481/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 2789/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1813/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 53/82, 6681/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 1/34, 4513/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2621/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 73/128, 12613/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 365/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 11/82, 3277/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 63/92, 3925/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 4253/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1805/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 67/88, 6477/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 877/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 2277/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 27/82, 4477/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 13/22, 4409/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 213/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 85/98, 1501/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 55/82, 853/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 155/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 2549/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 269/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2893/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 2509/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 5397/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4829/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 53/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 5/82, 2073/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 249/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1813/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 35/62, 3125/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 229/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 3405/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 865/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 1273/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 173/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 53/74, 1849/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 59/104, 8573/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1141/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 1017/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 215/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 27/94, 8109/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 7853/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 67/92, 6733/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 445/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 2629/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 4093/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 1825/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 605/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 1/34, 2201/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 4493/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1445/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 15/74, 4097/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 5701/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 81/94, 997/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 593/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 341/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 2333/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 15/74, 4117/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 1013/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 59/100, 3837/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 357/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 269/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 57/98, 409/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 10165/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 21/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1373/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1741/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 445/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 1457/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 5917/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 515/98, 183/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 773/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1373/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 549/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 2333/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 3353/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 757/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 9941/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 57/92, 2901/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 63/82, 1037/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 3453/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 71/100, 8357/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 27/62, 1761/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4397/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1125/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 637/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 3357/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 3773/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1053/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 7853/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 501/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 45/88, 3309/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 917/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 3925/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 77/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1013/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2309/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 25/74, 1613/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 3649/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 2165/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 717/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 65/88, 3093/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1597/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 1/110, 6173/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1293/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2749/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 65/82, 3853/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1333/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1317/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 617/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3741/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 509/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 45/128, 1133/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 19/106, 6009/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2677/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 2349/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 31/82, 549/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 79/110, 6493/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1589/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 97/98, 501/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 2093/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 6917/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 71/98, 9433/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 501/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 1733/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 117/124, 11533/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1309/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 157/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 781/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 4613/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 3721/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 3197/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 3405/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 11/74, 3397/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 1121/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 97/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 3413/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 75/92, 4861/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 55/94, 4525/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 273/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 6269/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 93/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2357/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6241/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 15/106, 577/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1813/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 8653/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 3/92, 3581/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 5/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1597/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 8957/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 3461/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 45/104, 4141/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 1413/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 977/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 33/118, 3097/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 19/92, 589/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 77/86, 2317/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 257/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 877/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 4965/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 2285/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 2317/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 41/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 15/128, 2549/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 69/70, 4897/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 5701/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 53/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 93/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 3713/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 17/82, 6641/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 237/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1813/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 2345/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 3373/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 941/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 59/104, 9341/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 4297/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 139/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 19/82, 3145/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 35/86, 2877/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2181/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 5/58, 3297/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 517/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 725/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 55/104, 9989/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 5/62, 1681/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2533/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2241/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 269/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 233/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 1525/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 3357/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 7/124, 9797/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 253/104), (0, 0, 1, 25), (0, 0, 0, 26)]
