[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1585/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 93/122, 361/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 33/112, 12025/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 187/78, 251/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 295/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 97/118, 12197/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 65/116, 13401/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1051/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/332, 141/166, 4605/332), (0, 0, 1, 11), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 47/2), (0, 1/320, 121/160, 9737/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2385/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 2521/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 435/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5087/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 1913/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 6601/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 213/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 15/94, 2925/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 2841/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 77/104, 3633/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 33/148, 19673/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 6049/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 59/110, 6817/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 107/128, 2209/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 4677/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 2133/152, 59/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 273/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 5/2), (0, 1/336, 727/168, 5/16), (0, 0, 21, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 31/92, 8153/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 43/144, 1291/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 2093/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 6249/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 19/118, 12969/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 27/28, 4649/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 155/112, 55/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 103/122, 8665/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 127/148, 16969/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 113/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 12753/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 5/62, 1933/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 75/142, 17601/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 81/100, 5673/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 11/104, 5345/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 151/108, 691/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 55/122, 9021/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 33/98, 7281/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 65/94, 8217/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 13/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 1129/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 17/2), (0, 1/392, 449/196, 191/56), (0, 0, 7, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/296, 53/148, 8977/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 3121/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 1/130, 5857/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1021/110, 67/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 137/2), (0, 1/328, 99/164, 12577/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 25/66, 139/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 7/116, 345/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 1381/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 259/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 47/86, 73/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 1353/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 119/120, 1059/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 175/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 11/114, 135/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 2249/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 593/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 521/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 55/82, 1813/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 3/86, 5569/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 921/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 249/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 109/130, 12533/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 17/18, 239/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 35/74, 1829/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 99/130, 14793/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 27/106, 4909/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 209/120, 1011/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 4057/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 47/106, 2505/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/332, 35/166, 22513/332), (0, 0, 1, 19), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 3417/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 89/112, 1609/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1353/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/340, 21/170, 21713/340), (0, 0, 1, 33), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 241/102, 275/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 155/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 21/136, 11233/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2409/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 12513/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 227/96, 475/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 25/82, 6249/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/292, 125/146, 6993/292), (0, 0, 1, 57), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 4673/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 237/98, 107/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 79/94, 5253/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 313/144, 1667/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 1201/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 981/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 35/118, 8461/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 95/128, 9209/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 151/90, 731/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 4281/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 2993/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 33/86, 3785/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 3017/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 67/30, 983/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 133/96, 875/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 27/74, 3137/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 87/94, 5017/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 95/136, 953/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 769/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 5281/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 35/116, 1777/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 57/104, 1481/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1313/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 253/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 119/130, 13873/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 79/98, 6245/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 431/110, 43/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 55/128, 5737/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 79/130, 8313/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 47/84, 355/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 377/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/320, 31/160, 17273/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 1/118, 13777/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 173/84, 523/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 65/114, 815/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 227/132, 859/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 5413/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 461/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 51/112, 1457/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 47/84, 723/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 17/86, 673/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 49/24, 267/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 1697/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 59/152, 3137/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 3061/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 99/106, 6405/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 53/124, 9985/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 81/88, 1433/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 3/94, 4365/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 5/134, 14545/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 4657/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 139/140, 71/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 73/142, 12129/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 7625/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 21/124, 5185/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 201/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 37/104, 1025/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 2851/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 91/110, 2817/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 49/128, 4825/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 59/74, 1745/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 75/124, 3233/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 55/82, 1549/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 449/98, 103/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 55/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 1/130, 13293/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 69/118, 13469/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 299/126, 165/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 173/2), (0, 1/440, 179/220, 37137/440), (0, 0, 1, 63), (0, 0, 0, 110)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 99/122, 11641/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 905/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 181/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 697/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 5/18, 89/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 35/82, 6041/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 1841/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 19/110, 5477/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 25/128, 9929/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 65/126, 611/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 489/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1697/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 47/122, 3497/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 15/104, 7321/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 75/106, 1141/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 79/78, 271/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2401/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 19/110, 2573/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 75/94, 6501/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 205/108, 635/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 15/2), (0, 1/360, 157/36, 289/40), (0, 0, 9, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 109/146, 1449/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1883/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1411/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 81/128, 8345/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 41/146, 6561/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 75/106, 4477/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 2081/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 5/118, 6561/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 2313/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1601/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 25/114, 1363/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 31/130, 2573/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 33/128, 15097/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 93/104, 8721/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 19/2, 7/2), (0, 1/304, 755/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 779/110, 83/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 151/66, 271/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 3297/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 3/26, 14649/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 25/96, 579/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 67/124, 10529/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 753/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 277/96, 139/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 47/122, 3945/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 7/134, 6885/268), (0, 0, 1, 13), (0, 0, 0, 67)]
