[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10229/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5657/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/356, 19/178, 15553/356), (0, 0, 1, 13), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4981/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 81/130, 3437/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6521/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2165/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 23521/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 681/112, 139/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 31045/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3921/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3821/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 61/118, 9709/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 87/128, 8909/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 31/44, 11525/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 97/2), (0, 1/344, 27/172, 19973/344), (0, 0, 1, 11), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3789/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 221/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1949/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 77/148, 7349/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1529/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 293/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/424, 51/212, 26437/424), (0, 0, 1, 21), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2821/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 3/118, 8881/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 16529/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3529/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1885/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2857/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 19/122, 11941/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 741/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 103/136, 2605/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 221/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/312, 11/52, 2749/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15377/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 7253/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 69/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 41/148, 15741/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6421/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 117/124, 13925/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 23/26, 13621/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/316, 155/158, 6173/316), (0, 0, 1, 29), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 229/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 101/122, 13601/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 3/38, 5873/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 3187/124, 11/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2301/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 107/2), (0, 1/320, 129/160, 20253/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3829/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4145/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6297/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 23/38, 7213/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7349/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 69/142, 19813/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 229/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 59/158, 45/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 95/112, 9693/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 65/128, 15773/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 249/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 589/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 293/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 25/136, 1261/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2381/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 3/116, 13269/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 91/124, 10501/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/424, 59/212, 30693/424), (0, 0, 1, 105), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 1077/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4693/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3137/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 4721/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 31/2), (0, 1/316, 87/158, 18473/316), (0, 0, 1, 31), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 31/116, 9501/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 317/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 99/28, 347/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 19721/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 329/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 229/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3629/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5285/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 589/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 119/130, 8713/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1373/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1629/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 13/42, 3173/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 23/152, 8589/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 10633/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 87/122, 14445/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7985/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 91/134, 5477/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 4449/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 29/130, 9953/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 37/2, 3/2), (0, 1/296, 1381/148, 1/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/360, 11/12, 30821/360), (0, 0, 1, 75), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1677/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3429/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5729/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 1/14, 7005/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 195/28, 347/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 19/36, 9517/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 109/148, 12741/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 67/116, 10677/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 101/130, 8117/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 473/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 1629/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 5397/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 477/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 293/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 1277/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1229/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 1119/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1269/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 117/2), (0, 1/328, 63/164, 605/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 549/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 17/128, 4733/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 45/104, 3829/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 65/94, 5433/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 103/154, 287/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1429/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 4541/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 19/104, 7157/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 101/104, 5/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 9/2), (0, 1/340, 1771/170, 41/20), (0, 0, 17, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 293/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 301/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 51/94, 6189/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 71/106, 11005/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 3821/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 61/92, 3349/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 25/98, 1465/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 3/134, 2885/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 63/74, 2149/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 127/136, 11421/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 87/94, 4021/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 69/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 3617/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 127/146, 12201/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 99/118, 2805/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 93/116, 133/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 2669/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 191/98, 99/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 3077/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 75/86, 1609/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 1193/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 17/106, 6285/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 10729/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 913/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 7421/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 15/122, 2321/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 81/104, 957/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 33/74, 3457/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2957/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 59/86, 409/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 4909/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 229/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 7021/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 413/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 1637/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 73/92, 4573/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 73/122, 2921/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 63/94, 3749/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 27/82, 97/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 131/2), (0, 1/364, 45/182, 29517/364), (0, 0, 1, 40), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 93/116, 8277/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 5117/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 43/128, 3301/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 23/74, 4449/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 5/74, 3733/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 293/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 191/112, 59/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 17/40, 11317/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 119/148, 141/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 7/94, 7029/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 3677/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2297/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 181/38, 31/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 61/110, 1493/220), (0, 0, 1, 13), (0, 0, 0, 55)]
