[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9129/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 23/116, 10525/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 17/62, 1565/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 9/86, 5013/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 263/102, 1155/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 965/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 49/116, 637/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2365/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 9/98, 3917/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 137/78, 487/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 8173/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 621/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 173/84, 615/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 73/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 137/114, 1279/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 29/100, 9749/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 73/100, 281/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 4173/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 1457/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 111/130, 21/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 327/70, 149/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 861/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 209/84, 495/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 27/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 355/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 5949/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 427/100, 1/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1053/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 79/82, 4661/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 425/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 493/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 329/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 1077/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 137/102, 143/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 4901/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 727/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 93/112, 9125/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 61/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 133/72, 71/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 669/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 3549/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 2589/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 1/116, 8493/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 27/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 173/70, 121/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 23/104, 8605/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 2301/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2009/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 1873/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 77/86, 1229/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 35/86, 1945/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 357/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 15/112, 11213/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 69/100, 869/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 47/74, 2085/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 7/86, 6709/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 1/92, 4557/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 35/94, 7681/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 989/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 205/78, 87/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 101/78, 459/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1557/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 501/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1073/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 223/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 629/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 313/114, 691/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 101/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 83/72, 23/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 3809/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 1177/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 661/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 105/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 501/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 659/130, 53/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 325/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3827/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 75/98, 6941/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 97/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 1805/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1069/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 3893/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 85/118, 3849/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 229/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 4777/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 95/106, 8409/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 65/42, 183/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 91/94, 2797/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 821/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 37/82, 437/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 49/82, 2737/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 29/114, 995/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 73/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 59/86, 5437/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 2645/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 3645/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 51/98, 5737/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 73/74, 4017/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 473/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 47/84, 671/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 509/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 273/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 209/78, 359/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 2181/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 59/74, 1537/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 75/92, 4613/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 5493/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 223/84, 639/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 101/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 2029/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 41/88, 7133/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 3821/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 949/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 505/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1501/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 227/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 727/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 3093/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 33/74, 5437/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 49/74, 361/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 83/66, 63/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 43/74, 1/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 45/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 115/66, 459/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 29/108, 215/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 65/118, 4129/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 277/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 63/92, 3805/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 3317/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 2169/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 263/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 75/112, 11189/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 3197/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 41/70, 1889/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 323/70, 45/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 1733/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 61/110, 5729/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 13/98, 7825/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 321/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 173/66, 75/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 23/80, 121/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 885/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 433/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 181/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1685/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 709/90, 21/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 99/106, 10213/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 197/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 3949/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 19/70, 2769/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 191/96, 399/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 1681/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 1/74, 3161/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 25/104, 509/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 67/92, 3733/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 3017/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 79/72, 239/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 547/126, 101/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 187/108, 727/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 1901/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 273/80, 233/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 3053/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 521/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 3933/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 717/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 71/100, 3949/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 227/96, 439/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 3829/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 781/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 47/74, 653/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 173/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 7/78, 383/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 63/74, 3437/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 23/94, 5697/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 61/84, 55/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1129/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 205/114, 367/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 71/86, 7261/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 61/86, 6693/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 4605/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 191/108, 287/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 277/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 223/126, 17/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 177/80, 169/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 137/72, 479/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 837/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 1221/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 89/94, 1797/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 4197/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 1613/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 353/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 1249/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 93/118, 5557/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3365/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 79/106, 421/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 5429/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 741/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 1197/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2383/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 39/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 281/114, 1127/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 295/108, 719/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 73/82, 825/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 17/88, 4941/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 7/86, 4385/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 2341/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 411/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 2097/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 25/66, 343/44), (0, 0, 3, 4), (0, 0, 0, 11)]
