[(1/2, 0, 3/2, 11/2), (0, 1/216, 311/108, 1199/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 709/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 17/128, 14765/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 101/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 293/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 73/122, 1969/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 429/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 263/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 101/124, 629/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 5877/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 429/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 51/86, 6317/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 6341/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6949/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 643/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 5/66, 295/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 13/88, 7589/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 287/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 73/106, 11113/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 95/84, 335/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 39/88, 2909/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 185/66, 235/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 59/82, 5689/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 41/90, 199/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 319/114, 591/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 5/62, 1893/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 365/126, 451/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 15/22, 5589/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 95/106, 1401/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 925/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1949/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 229/108, 535/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 113/138, 171/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 693/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 25/82, 2685/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 57/128, 16221/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 885/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 901/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 157/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1261/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 2645/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 13/112, 6501/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 2181/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 15/104, 109/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 63/94, 1513/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 1893/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1173/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 5/102, 259/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2461/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 55/146, 2833/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 31/140, 9293/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 23/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 1797/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 391/132, 559/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 97/98, 4853/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 3/98, 1593/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 1277/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 31/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 73/112, 7613/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1571/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 79/82, 965/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 21/124, 1925/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 2553/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 967/108, 53/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 41/62, 2793/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 3/98, 3209/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 1133/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 1/82, 3533/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1373/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2933/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 13/84, 599/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 3405/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 79/110, 5433/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 7/124, 5277/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2461/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 1193/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 43/82, 229/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 57/62, 281/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 265/96, 959/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 309/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 205/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1293/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 357/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 81/82, 4517/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 789/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 1689/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 3037/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1461/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 5713/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 9/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 47/82, 5889/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 5973/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 85/94, 3821/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 4549/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 41/106, 7561/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 87/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 93/94, 4429/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 397/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 1/92, 509/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 1/112, 6221/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2261/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 83/104, 549/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 13/106, 9861/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 2429/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 1/86, 4793/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 35/104, 3589/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 77/86, 4821/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 2381/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 39/74, 1245/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 99/112, 12101/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 185/84, 687/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 3717/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 53/98, 6261/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 35/74, 801/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 989/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 75/92, 4981/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 1237/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 3013/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 23/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 389/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 77/102, 383/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 5/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 87/112, 12541/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1429/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 1929/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 5/132, 295/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 75/86, 4489/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 55/74, 381/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 13/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 279/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 49/120, 79/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 55/94, 6609/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 27/92, 373/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 29/70, 2133/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 59/102, 927/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 111/136, 3053/272), (0, 0, 1, 45), (0, 0, 0, 68)]
