[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2969/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 27/74, 3897/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 3725/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 205/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 3973/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 33/82, 6005/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 189/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1189/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 199/78, 103/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 55/78, 587/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 169/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 443/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 537/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 51/98, 31/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 143/96, 391/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 1205/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1581/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 17/78, 467/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 149/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 173/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 6277/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 109/78, 395/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 1753/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 469/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 649/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 4853/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 881/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 73/78, 135/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 31/104, 6645/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 2717/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 3621/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 1357/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 17/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 53/86, 2909/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 3/98, 6785/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 17/98, 3645/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 341/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 127/78, 479/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 73/54, 119/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 4373/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 95/98, 6393/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 35/66, 199/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 661/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 37/92, 7037/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 717/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 9/92, 5749/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 27/92, 717/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 277/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 323/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 317/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 2221/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1027/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 33/62, 3385/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2161/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 173/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 35/54, 175/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 4853/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 4345/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 2421/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 797/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 1517/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 13/88, 1229/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 69/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 4045/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4773/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 5629/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 81/82, 5037/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 293/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 311/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 217/78, 259/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 1657/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 35/74, 1125/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 5/104, 2013/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 1913/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 3/94, 3969/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2749/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 33/118, 7033/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 241/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 125/78, 567/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 869/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2445/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 89/146, 15833/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 53/82, 2273/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 75/86, 4837/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 477/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 4533/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 2253/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 635/98, 115/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 11/86, 1225/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 2093/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 2221/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 277/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 1017/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 81/100, 8533/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 1833/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 2013/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 5133/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 109/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 681/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 133/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 145/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 143/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 369/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 325/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 673/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 2581/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 1/82, 6185/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 3917/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 2173/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 127/72, 103/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 737/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 25/94, 6801/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 2937/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 317/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 71/96, 471/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 1437/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 317/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 2825/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1685/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 1/86, 6585/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 51/82, 4445/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 47/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 41/100, 9957/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 737/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 107/78, 219/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 1773/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 99/104, 5549/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 181/90, 811/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 109/66, 399/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1733/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 3/74, 905/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 4737/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 485/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 41/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 249/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 33/46, 1193/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 737/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 163/66, 439/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 5397/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 63/74, 3053/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 17/96, 711/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1653/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 145/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 249/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 661/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 127/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1493/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 71/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 79/92, 6437/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 77/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 89/114, 731/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 453/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 1/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 181/72, 127/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 2181/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 35/66, 43/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 415/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 55/92, 229/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 193/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 161/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 649/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 109/66, 327/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 69/94, 785/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 89/110, 4413/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 1613/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 271/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 67/98, 7313/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 2177/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 3389/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2773/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 1/58, 93/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 669/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 5869/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 509/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 15/76, 4373/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 145/66, 307/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 3313/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 235/108, 911/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 3565/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 4221/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 39/80, 6213/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 2821/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 19/54, 143/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 53/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 37/94, 8769/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 217/78, 79/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 4597/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 445/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1381/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 2613/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 173/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 27/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
