[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 329/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 477/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 69/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 2253/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 509/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 725/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 625/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 457/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 485/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 893/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1021/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 69/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 757/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 257/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 5/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 373/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 109/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 2045/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 405/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 61/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1909/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 541/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1157/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 565/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 45/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 191/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 193/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 237/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1373/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 217/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 229/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 661/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 909/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 101/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 509/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 373/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 53/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 293/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 869/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 221/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 857/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 401/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 633/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 473/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 53/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 189/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 1377/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1597/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 373/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 701/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 325/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 757/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1309/96), (0, 0, 1, 3), (0, 0, 0, 24)]
