[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 45/86, 5749/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1145/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 729/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1349/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 9/86, 289/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 57/94, 4461/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 355/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 21/92, 3529/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 583/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 31/134, 3633/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 187/78, 359/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 155/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 23/94, 5689/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 25/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 257/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 39/86, 4941/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 97/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 25/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 49/58, 1345/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 9/86, 3409/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 71/94, 3433/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 121/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 15/92, 2753/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 95/112, 3841/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 569/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 111/118, 8433/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 5017/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 119/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 2513/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 5585/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 247/80, 125/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 37/88, 3721/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 65/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 153/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 101/130, 16621/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 4065/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 11/118, 4137/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 59/86, 4469/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 497/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2385/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3053/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 2969/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 637/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 151/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 191/120, 1003/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 23/104, 6961/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 137/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 2897/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 1929/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 1225/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 153/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 469/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 509/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 71/100, 3569/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 85/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 21/100, 4281/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 3701/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 57/92, 6001/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 15/88, 7329/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 97/114, 1207/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 47/88, 3233/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 43/122, 7513/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 47/106, 3569/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 2737/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 73/82, 4689/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 187/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 961/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 237/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 947/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 437/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1329/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 173/144, 1811/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 2329/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 1961/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 47/66, 455/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 1317/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 6649/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 53/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1609/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 4209/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 67/116, 4825/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 1745/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 2257/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2321/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 245/96, 483/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 7/82, 3461/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1521/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 421/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 83/78, 603/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 649/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 849/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 55/74, 537/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2881/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 197/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 5081/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 321/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 501/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 657/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 27/86, 6017/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 79/100, 8769/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 1129/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 4841/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 9/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 3/98, 2137/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 471/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 107/118, 6497/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 119/108, 427/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 3449/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 15/106, 6337/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 151/120, 443/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 913/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 625/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 151/78, 655/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 65/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1785/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 5/128, 777/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 177/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 97/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 169/66, 87/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 363/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 513/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 2405/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 73/86, 2301/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 469/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 69/74, 1057/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 313/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 259/144, 179/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 107/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 1/82, 2333/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 79/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 835/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 1257/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 119/90, 787/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 1721/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 41/80, 2609/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 321/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 4537/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1913/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 55/128, 16113/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 51/82, 2329/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 349/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 17/76, 2481/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 797/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 73/118, 3037/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 729/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1121/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 419/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 1793/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 789/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 41/88, 6577/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 11/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 227/84, 67/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 151/90, 443/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 4121/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 121/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 11/74, 2561/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 1393/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 1617/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 19/86, 377/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 647/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 1337/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 681/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 7/94, 161/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 41/88, 7217/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 47/96, 395/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 231/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 403/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 3257/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 275/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 2577/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 11/70, 1101/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 137/96, 123/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 2833/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 31/74, 4137/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 47/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1253/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 37/88, 393/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 1389/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1649/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 19/88, 4665/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 5993/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 153/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 3601/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 3/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 511/90, 89/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3103/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 29/88, 25/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 3521/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 11/94, 2569/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 7/66, 307/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 153/80, 221/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 3349/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 1661/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 19/110, 4289/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 13/124, 6441/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 509/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 321/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 47/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1087/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 657/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 173/72, 403/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 529/88), (0, 0, 1, 19), (0, 0, 0, 22)]
