[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1413/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1293/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 77/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 241/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1645/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 221/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 1497/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 15/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1205/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 133/78, 583/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 613/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 757/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 261/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1909/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 11/54, 223/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 189/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 2073/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2885/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 77/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 2609/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 1261/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 3349/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 211/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2453/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 85/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 3473/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 309/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 1125/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 889/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 113/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 309/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 781/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 1109/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 1833/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 247/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 973/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 187/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 83/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1917/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 849/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 5517/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 4397/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 717/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 3997/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 61/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 2113/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1189/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 457/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 1129/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 3885/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 41/46, 489/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 2397/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 685/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 1613/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 717/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 93/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 157/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 917/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 3573/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 309/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 665/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 159/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 477/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 905/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 2485/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 3709/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 141/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 453/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 277/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 209/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 533/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 485/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 277/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 1049/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 349/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 3177/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 191/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 569/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 1053/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 35/58, 2401/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 599/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 419/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 309/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 4517/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 437/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 1317/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1257/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 361/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 97/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 2813/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 1369/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 3257/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 765/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 79/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 209/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 21/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 2605/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 445/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 2173/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 3365/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 21/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1813/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 39/58, 3293/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1101/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 39/58, 1753/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1173/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 761/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 545/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 25/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 263/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 3037/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 757/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1957/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 181/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 475/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 2765/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 1457/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1261/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 2029/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 47/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 249/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 197/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 181/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 9/58, 1593/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 181/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 1657/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 73/76, 501/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 493/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1861/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 445/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 317/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 137/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 309/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 789/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 115/66, 167/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 141/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 7/74, 5341/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1901/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 573/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 43/54, 239/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 685/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 685/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 1285/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 177/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 217/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 1261/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 2869/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 461/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 1549/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 985/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 141/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 13/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 137/66, 343/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 1201/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3133/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 1013/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 637/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 349/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 4485/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 35/58, 2645/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 797/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 793/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 409/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1189/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 29/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 333/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 151/54, 299/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 37/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 29/68), (0, 0, 1, 2), (0, 0, 0, 17)]
