[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 329/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 67/148, 16569/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 1109/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 125/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 61/100, 1913/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 51/122, 13577/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 3021/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 6553/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2881/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 79/82, 4541/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 6353/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5849/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 43/92, 3785/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 1873/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 953/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 49/100, 9953/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 37/86, 2017/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2097/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 613/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3673/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 577/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 433/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1961/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 1313/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 47/98, 2281/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 2161/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 69/124, 4425/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 253/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 109/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 587/112, 63/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 25/116, 1761/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 7/74, 289/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 45/82, 449/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 45/64, 2761/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 59/74, 1941/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 15/74, 4793/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 1137/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 15/92, 753/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 93/122, 517/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 1/34, 8261/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 5/112, 1177/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 55/86, 2893/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 19/104, 3977/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 191/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 2161/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 491/98, 195/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 1769/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 213/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 217/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 313/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 91/122, 10581/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 745/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 1257/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 665/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 589/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 7113/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2505/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 1/58, 557/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 25/76, 289/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1481/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 65/118, 12381/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 23/58, 1289/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 51/118, 4489/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 4733/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 2969/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 59/94, 7089/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 21/104, 7481/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 17/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 405/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 61/110, 9513/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 17/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 69/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 613/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 57/82, 529/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 753/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 39/100, 9937/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 833/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 2633/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 45/104, 5641/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 197/98, 103/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 5849/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 293/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 2437/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 769/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 49/82, 4653/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 505/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 521/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 23/104, 1985/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 193/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 57/104, 7521/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 97/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 3/40, 5057/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 7/34, 7597/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 941/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 35/74, 1313/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 5721/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 997/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 61/94, 6657/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 1177/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 71/92, 3281/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 4665/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 57/104, 929/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 67/92, 1625/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3769/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 61/94, 6597/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 1049/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 529/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 1/62, 657/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1505/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 3581/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 1297/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 65/86, 5529/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 789/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 5381/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 119/128, 10625/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 2261/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 99/130, 6597/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 3097/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 81/104, 2929/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 11017/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 613/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 7/74, 2449/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 1637/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1529/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 19/70, 1233/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 793/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 369/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 3081/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 7417/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 3257/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 47/92, 2209/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 4033/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 61/88, 1769/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1529/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 45/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 91/116, 5241/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 1/94, 1097/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 125/136, 7657/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 51/98, 4045/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 1/124, 657/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 47/86, 5481/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 33/82, 2029/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 85/104, 313/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 3873/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 47/134, 14213/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 87/142, 8245/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 193/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 777/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 31/94, 3397/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 7093/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1025/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 2017/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 25/82, 3489/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 1681/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 721/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 27/58, 3017/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 613/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 73/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 3041/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 65/106, 7205/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 11/74, 3437/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1265/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 91/110, 4493/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 45/92, 7129/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 15/92, 305/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 97/104, 3537/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 131/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 47/92, 7313/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 4385/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 213/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 949/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 55/94, 6433/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 79/124, 5201/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 47/104, 6897/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 2177/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 377/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 53/118, 2941/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 4841/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 1517/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 39/86, 2557/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 4601/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3457/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 5/98, 981/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1057/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 289/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1581/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1673/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 3545/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 77/92, 2409/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2881/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 107/124, 5945/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 25/88, 5153/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 93/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 81/86, 5065/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 49/92, 7649/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 8713/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 17/106, 9077/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 25/94, 6833/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 41/122, 1805/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 71/110, 5073/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 4537/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 61/100, 9337/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/300, 3/50, 18793/300), (0, 0, 1, 12), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 1885/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 3529/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 127/128, 9553/256), (0, 0, 1, 49), (0, 0, 0, 64)]
